,n_genes,percent_mito,n_counts
Calb2_tdTpositive_cell_1,8308,0.02099944,14030201.0
Calb2_tdTpositive_cell_2,6001,0.01954554,4803366.5
Calb2_tdTpositive_cell_3,6318,0.017764535,3073418.5
Calb2_tdTpositive_cell_4,8354,0.02211233,12192291.0
Calb2_tdTpositive_cell_5,8128,0.021368597,13477232.0
Calb2_tdTpositive_cell_6,9111,0.026480531,12853588.0
Calb2_tdTpositive_cell_7,9217,0.02189803,11893936.0
Calb2_tdTpositive_cell_8,9430,0.02483218,15260521.0
Calb2_tdTpositive_cell_9,7517,0.0502392,4957918.0
Calb2_tdTpositive_cell_11,7633,0.06152024,3417166.0
Calb2_tdTpositive_cell_12,8831,0.032568548,5418719.5
Calb2_tdTpositive_cell_13,8459,0.028770529,10449442.0
Calb2_tdTpositive_cell_15,8172,0.03336083,11768283.0
Calb2_tdTpositive_cell_16,7929,0.056506865,13373698.0
Calb2_tdTpositive_cell_17,6778,0.02577748,4560352.0
Calb2_tdTpositive_cell_18,5888,0.02362043,3703238.0
Calb2_tdTpositive_cell_19,5889,0.027956678,3698190.5
Calb2_tdTpositive_cell_20,6381,0.023326376,4313857.0
Calb2_tdTpositive_cell_21,6313,0.015284463,3693324.8
Calb2_tdTpositive_cell_22,7364,0.021031136,4461707.5
Calb2_tdTpositive_cell_23,6426,0.019646628,3377687.2
Calb2_tdTpositive_cell_24,5380,0.02252871,4158895.0
Calb2_tdTpositive_cell_25,5403,0.026721772,3297476.0
Calb2_tdTpositive_cell_26,5927,0.019245623,3587173.5
Calb2_tdTpositive_cell_27,4706,0.053503793,2973216.8
Calb2_tdTpositive_cell_28,6563,0.032590408,4538632.5
Calb2_tdTpositive_cell_29,6394,0.020376407,4162221.5
Calb2_tdTpositive_cell_30,8214,0.027973155,3817973.0
Calb2_tdTpositive_cell_31,6338,0.02047216,3761127.0
Calb2_tdTpositive_cell_32,6587,0.01123074,4346005.5
Calb2_tdTpositive_cell_33,8212,0.024140539,4048933.5
Calb2_tdTpositive_cell_34,6391,0.028054927,4586866.0
Calb2_tdTpositive_cell_35,5931,0.027065342,2808626.2
Calb2_tdTpositive_cell_36,6182,0.03628274,3967995.8
Calb2_tdTpositive_cell_37,6525,0.025616035,4521181.0
Calb2_tdTpositive_cell_38,6233,0.02668962,6155391.5
Calb2_tdTpositive_cell_39,7560,0.02415108,3971789.0
Calb2_tdTpositive_cell_40,4784,0.020084752,4756414.0
Calb2_tdTpositive_cell_41,6500,0.026605912,3674079.8
Calb2_tdTpositive_cell_42,7904,0.027208397,4479963.0
Calb2_tdTpositive_cell_43,6193,0.02389266,3776081.0
Calb2_tdTpositive_cell_44,6465,0.031565703,4868013.0
Calb2_tdTpositive_cell_45,7432,0.022885568,3817126.2
Calb2_tdTpositive_cell_46,5630,0.063435845,3086993.0
Calb2_tdTpositive_cell_47,6734,0.022314183,3865373.0
Calb2_tdTpositive_cell_48,4464,0.091784015,3457440.2
Calb2_tdTpositive_cell_49,7230,0.022582933,4101528.2
Calb2_tdTpositive_cell_50,5729,0.046366673,3320372.2
Calb2_tdTpositive_cell_51,7827,0.02880379,4393012.0
Calb2_tdTpositive_cell_52,6225,0.023031544,4463325.0
Calb2_tdTpositive_cell_53,4387,0.07542135,3915439.5
Calb2_tdTpositive_cell_54,6357,0.024494529,5221579.0
Calb2_tdTpositive_cell_55,5412,0.021007461,4564836.5
Calb2_tdTpositive_cell_56,5865,0.027886221,2934884.5
Calb2_tdTpositive_cell_57,5462,0.023024911,3232264.5
Calb2_tdTpositive_cell_58,4385,0.071071446,2780650.2
Calb2_tdTpositive_cell_59,7137,0.022707641,3713383.2
Calb2_tdTpositive_cell_60,5957,0.021164512,3378632.5
Calb2_tdTpositive_cell_61,6029,0.02609442,3180715.0
Calb2_tdTpositive_cell_62,8083,0.018229064,3476299.2
Calb2_tdTpositive_cell_63,6267,0.022982942,2840921.2
Calb2_tdTpositive_cell_64,6120,0.023374667,3086789.0
Chat_tdTpositive_cell_1,6414,0.04470924,3566012.8
Chat_tdTpositive_cell_2,6792,0.020862512,4485089.0
Chat_tdTpositive_cell_3,6632,0.043956053,4492328.0
Chat_tdTpositive_cell_4,6010,0.03159461,2803616.2
Chat_tdTpositive_cell_5,6537,0.023914881,4121815.2
Chat_tdTpositive_cell_6,6426,0.028458152,4705066.0
Chrna2_tdTpositive_cell_1,6518,0.0316998,2929868.2
Chrna2_tdTpositive_cell_2,6236,0.035565596,2943402.5
Chrna2_tdTpositive_cell_3,8438,0.03115519,3016847.2
Chrna2_tdTpositive_cell_4,8355,0.048056293,2543792.0
Chrna2_tdTpositive_cell_5,6408,0.050151944,2532443.5
Chrna2_tdTpositive_cell_6,6198,0.054890417,3208868.5
Chrna2_tdTpositive_cell_7,6568,0.033262327,3023525.0
Chrna2_tdTpositive_cell_8,6479,0.030911217,3961011.5
Chrna2_tdTpositive_cell_9,7989,0.032043535,4194004.0
Chrna2_tdTpositive_cell_10,6749,0.033305835,4045535.0
Chrna2_tdTpositive_cell_11,8061,0.054250523,4263511.0
Chrna2_tdTpositive_cell_12,7822,0.03662877,3758819.8
Chrna2_tdTpositive_cell_13,7642,0.07238762,4519921.0
Chrna2_tdTpositive_cell_14,6987,0.09061804,11280172.0
Chrna2_tdTpositive_cell_15,8622,0.053385485,5258202.0
Chrna2_tdTpositive_cell_16,6891,0.03842162,5213362.5
Chrna2_tdTpositive_cell_17,8267,0.038285896,4325464.0
Chrna2_tdTpositive_cell_18,7894,0.031255607,2848604.8
Chrna2_tdTpositive_cell_19,7802,0.024393957,7931416.5
Chrna2_tdTpositive_cell_20,6833,0.02646457,5558585.5
Chrna2_tdTpositive_cell_21,7824,0.02817252,9222044.0
Chrna2_tdTpositive_cell_22,8419,0.025297605,5958438.0
Chrna2_tdTpositive_cell_23,8145,0.018964836,4828300.0
Chrna2_tdTpositive_cell_24,7881,0.043761212,4724601.0
Chrna2_tdTpositive_cell_25,6996,0.04258453,5664511.0
Chrna2_tdTpositive_cell_26,7286,0.052529283,6300977.0
Chrna2_tdTpositive_cell_27,7725,0.024608303,3389680.5
Chrna2_tdTpositive_cell_28,7716,0.025775846,3951879.0
Chrna2_tdTpositive_cell_29,8228,0.030753493,2639394.2
Chrna2_tdTpositive_cell_30,7830,0.025338193,4515430.0
Chrna2_tdTpositive_cell_31,8257,0.031397343,2369584.0
Chrna2_tdTpositive_cell_32,5998,0.0299967,2186055.5
Chrna2_tdTpositive_cell_33,6854,0.028749673,6163739.0
Chrna2_tdTpositive_cell_34,7393,0.042263106,3676848.0
Chrna2_tdTpositive_cell_35,7196,0.027817037,4070745.2
Chrna2_tdTpositive_cell_36,7092,0.027726647,3024417.2
Chrna2_tdTpositive_cell_37,7310,0.03880435,6257290.5
Chrna2_tdTpositive_cell_38,7722,0.03014764,2484351.5
Chrna2_tdTpositive_cell_39,7057,0.038965255,3781859.5
Chrna2_tdTpositive_cell_40,8239,0.03235465,2456434.5
Chrna2_tdTpositive_cell_41,6317,0.043028444,2191884.2
Chrna2_tdTpositive_cell_42,7894,0.030273927,5219260.0
Chrna2_tdTpositive_cell_43,7292,0.061844442,6660748.0
Chrna2_tdTpositive_cell_44,7321,0.025095295,4416944.0
Chrna2_tdTpositive_cell_45,8084,0.02247748,9063360.0
Chrna2_tdTpositive_cell_46,6770,0.032282494,4446943.5
Chrna2_tdTpositive_cell_47,7085,0.045303706,2668840.2
Chrna2_tdTpositive_cell_48,7794,0.08003734,12385192.0
Chrna2_tdTpositive_cell_49,6897,0.052205015,7923105.5
Chrna2_tdTpositive_cell_50,7893,0.021861738,16909832.0
Chrna2_tdTpositive_cell_51,7606,0.04418109,7689579.0
Chrna2_tdTpositive_cell_52,7536,0.040181354,10211798.0
Chrna2_tdTpositive_cell_53,7956,0.04287395,9226675.0
Chrna2_tdTpositive_cell_54,6310,0.07253797,5935160.5
Chrna2_tdTpositive_cell_55,6460,0.06703097,3418621.2
Chrna2_tdTpositive_cell_56,6492,0.06094132,7748058.0
Chrna2_tdTpositive_cell_57,6386,0.044881918,4302105.0
Chrna2_tdTpositive_cell_58,8429,0.022613347,5251057.0
Chrna2_tdTpositive_cell_59,9125,0.025278986,7466124.5
Chrna2_tdTpositive_cell_60,8755,0.019564357,7224526.5
Chrna2_tdTpositive_cell_61,9807,0.021342559,11495656.0
Chrna2_tdTpositive_cell_62,9370,0.04882978,5392405.5
Chrna2_tdTpositive_cell_63,8361,0.023366995,4975123.0
Chrna2_tdTpositive_cell_64,7590,0.063921236,6024593.0
Chrna2_tdTpositive_cell_65,7405,0.042824313,4943928.5
Chrna2_tdTpositive_cell_66,8520,0.028093398,4965481.5
Chrna2_tdTpositive_cell_67,8246,0.03148117,6886854.0
Chrna2_tdTpositive_cell_68,7348,0.030631755,5123877.0
Chrna2_tdTpositive_cell_69,7644,0.033950485,4038351.5
Chrna2_tdTpositive_cell_70,7608,0.017556781,4791790.0
Chrna2_tdTpositive_cell_71,6423,0.036682006,3185568.5
Chrna2_tdTpositive_cell_72,7764,0.03282651,3592259.8
Chrna2_tdTpositive_cell_73,8519,0.024159929,4960876.0
Chrna2_tdTpositive_cell_74,9115,0.026916003,5398228.5
Chrna2_tdTpositive_cell_75,7733,0.027494416,3745170.0
Chrna2_tdTpositive_cell_76,7459,0.02350179,5345719.5
Chrna2_tdTpositive_cell_77,8473,0.032724287,6261286.0
Chrna2_tdTpositive_cell_78,7777,0.0312602,4736843.0
Chrna2_tdTpositive_cell_79,7811,0.020961674,5513970.0
Chrna2_tdTpositive_cell_80,8047,0.02112895,3991381.8
Chrna2_tdTpositive_cell_81,7377,0.026825594,4165337.8
Chrna2_tdTpositive_cell_82,8022,0.037060708,6154222.0
Chrna2_tdTpositive_cell_83,8440,0.030621793,4902093.0
Chrna2_tdTpositive_cell_84,6866,0.04964012,4677562.0
Ctgf_tdTpositive_cell_1,4242,0.06967713,3498496.5
Ctgf_tdTpositive_cell_2,3424,0.08361566,3486064.5
Ctgf_tdTpositive_cell_3,3384,0.07279626,4093897.0
Ctgf_tdTpositive_cell_4,3564,0.10152837,4939773.0
Ctgf_tdTpositive_cell_5,3803,0.07532595,4233877.0
Ctgf_tdTpositive_cell_6,3466,0.11345932,5040800.0
Ctgf_tdTpositive_cell_7,3573,0.07959936,4504339.0
Ctgf_tdTpositive_cell_8,4446,0.10373753,3911790.0
Ctgf_tdTpositive_cell_9,3896,0.05341397,3701182.5
Ctgf_tdTpositive_cell_10,3814,0.08303848,3855622.8
Ctgf_tdTpositive_cell_11,7411,0.03150067,2550303.5
Ctgf_tdTpositive_cell_12,8759,0.032195896,3298509.0
Ctgf_tdTpositive_cell_13,8560,0.028349482,2893136.0
Ctgf_tdTpositive_cell_14,8711,0.03279212,3623464.0
Ctgf_tdTpositive_cell_15,7695,0.028252997,3187151.5
Ctgf_tdTpositive_cell_16,7949,0.033766467,2982191.5
Ctgf_tdTpositive_cell_17,7397,0.022111475,3128734.2
Ctgf_tdTpositive_cell_18,8505,0.027921781,3736657.0
Ctgf_tdTpositive_cell_19,8901,0.033730187,3134187.0
Ctgf_tdTpositive_cell_20,8610,0.027130106,3695942.0
Ctgf_tdTpositive_cell_21,8587,0.030821102,3565250.0
Ctgf_tdTpositive_cell_22,8199,0.03150917,4055639.5
Ctgf_tdTpositive_cell_23,8147,0.026637333,3451377.0
Ctgf_tdTpositive_cell_24,7086,0.022894323,2341658.2
Cux2_tdTpositive_cell_1,9436,0.027278505,21105942.0
Cux2_tdTpositive_cell_3,9410,0.020921458,21876866.0
Cux2_tdTpositive_cell_4,8179,0.023184562,9952064.0
Cux2_tdTpositive_cell_5,8659,0.028525522,8963164.0
Cux2_tdTpositive_cell_6,8929,0.030130304,7439973.0
Cux2_tdTpositive_cell_7,9418,0.032244902,11044275.0
Cux2_tdTpositive_cell_8,7698,0.03177388,9111698.0
Cux2_tdTpositive_cell_9,7851,0.020217126,5453474.0
Cux2_tdTpositive_cell_10,7326,0.022007516,6132655.0
Cux2_tdTpositive_cell_11,7768,0.022309383,5847311.0
Cux2_tdTpositive_cell_12,7294,0.01667721,4510921.0
Cux2_tdTpositive_cell_13,7344,0.022764867,5625540.0
Cux2_tdTpositive_cell_14,6940,0.01553976,5775600.0
Cux2_tdTpositive_cell_15,8210,0.021535622,6657905.0
Cux2_tdTpositive_cell_16,8554,0.022323089,4611470.0
Cux2_tdTpositive_cell_17,6157,0.0250338,7269995.0
Cux2_tdTpositive_cell_18,7055,0.027580306,5249042.0
Cux2_tdTpositive_cell_19,8741,0.023645673,5234268.5
Cux2_tdTpositive_cell_20,7149,0.020870605,6130115.0
Cux2_tdTpositive_cell_21,7647,0.020722717,5163151.0
Cux2_tdTpositive_cell_22,6757,0.024411911,3036548.8
Cux2_tdTpositive_cell_23,7767,0.020473965,4259424.5
Cux2_tdTpositive_cell_24,7576,0.018889876,4557784.0
Cux2_tdTpositive_cell_25,8637,0.029318206,6167470.0
Cux2_tdTpositive_cell_26,7810,0.029587965,6383820.5
Cux2_tdTpositive_cell_27,8647,0.025091402,5545035.0
Cux2_tdTpositive_cell_28,8521,0.030948555,6231711.0
Cux2_tdTpositive_cell_29,7472,0.021460641,4096296.5
Cux2_tdTpositive_cell_30,7985,0.02701724,5314594.0
Cux2_tdTpositive_cell_31,8405,0.024021538,4988751.0
Cux2_tdTpositive_cell_32,6985,0.021433186,4621029.0
Cux2_tdTpositive_cell_33,7530,0.02138364,3820211.5
Cux2_tdTpositive_cell_34,8889,0.017443307,6746030.0
Cux2_tdTpositive_cell_35,8076,0.024863977,7245780.5
Cux2_tdTpositive_cell_36,8354,0.023192272,6730854.0
Cux2_tdTpositive_cell_37,6983,0.020041436,6699053.0
Cux2_tdTpositive_cell_38,8795,0.016840538,9199454.0
Cux2_tdTpositive_cell_39,8619,0.021164121,5299681.0
Cux2_tdTpositive_cell_40,7355,0.019774731,5435014.5
Cux2_tdTpositive_cell_41,8195,0.01817547,8196734.0
Cux2_tdTpositive_cell_42,7480,0.01839021,3537740.5
Cux2_tdTpositive_cell_43,7691,0.021299904,4017363.2
Cux2_tdTpositive_cell_44,8486,0.0189472,11587468.0
Cux2_tdTpositive_cell_45,8971,0.02381535,6877309.0
Cux2_tdTpositive_cell_46,9032,0.024965348,14683856.0
Cux2_tdTpositive_cell_47,7613,0.017454773,13064886.0
Cux2_tdTpositive_cell_48,7627,0.03229955,4412440.5
Cux2_tdTpositive_cell_49,8649,0.017467823,7447312.0
Cux2_tdTpositive_cell_50,7827,0.018075638,4495203.0
Cux2_tdTpositive_cell_51,7138,0.023300098,3385759.5
Cux2_tdTpositive_cell_52,6732,0.014669039,3825344.2
Cux2_tdTpositive_cell_53,8367,0.022684954,4178532.0
Cux2_tdTpositive_cell_54,8010,0.025014725,3714309.8
Cux2_tdTpositive_cell_55,6224,0.0154266115,4061790.5
Cux2_tdTpositive_cell_56,6341,0.017233664,4310702.5
Cux2_tdTpositive_cell_57,8387,0.024082981,5760586.0
Cux2_tdTpositive_cell_58,7158,0.019063331,5365997.0
Cux2_tdTpositive_cell_59,8310,0.024791991,4965927.5
Cux2_tdTpositive_cell_60,8151,0.025644572,5109726.0
Cux2_tdTpositive_cell_61,7471,0.025885781,4266600.0
Cux2_tdTpositive_cell_62,9036,0.024425171,7028119.0
Cux2_tdTpositive_cell_63,8171,0.051254272,7044861.0
Cux2_tdTpositive_cell_64,6420,0.021688163,5929529.5
Cux2_tdTpositive_cell_65,8105,0.026217116,5067411.0
Cux2_tdTpositive_cell_66,8930,0.03685561,3533691.0
Cux2_tdTpositive_cell_67,6564,0.01859124,3881132.8
Cux2_tdTpositive_cell_68,7440,0.02742105,4760215.0
Cux2_tdTpositive_cell_69,7379,0.024601452,3832333.2
Cux2_tdTpositive_cell_70,8048,0.025556605,3608751.0
Cux2_tdTpositive_cell_71,7583,0.02201935,3373411.2
Cux2_tdTpositive_cell_72,7101,0.03258006,4657447.0
Cux2_tdTpositive_cell_73,5944,0.01557972,1770982.8
Cux2_tdTpositive_cell_74,4958,0.036228012,2636609.8
Cux2_tdTpositive_cell_75,7166,0.021418741,3351421.0
Cux2_tdTpositive_cell_76,6877,0.018197237,5188063.5
Cux2_tdTpositive_cell_77,7295,0.025497507,2000989.1
Cux2_tdTpositive_cell_78,7701,0.02298958,3127591.8
Cux2_tdTpositive_cell_79,7294,0.021066375,3159496.0
Cux2_tdTpositive_cell_80,6145,0.0126722,2874321.5
Cux2_tdTpositive_cell_81,7266,0.025442688,2977159.0
Cux2_tdTpositive_cell_82,7050,0.014226955,2170830.0
Cux2_tdTpositive_cell_83,7727,0.021363076,2832541.2
Cux2_tdTpositive_cell_84,6471,0.03741357,2648154.0
Cux2_tdTpositive_cell_85,6097,0.043826748,2306412.5
Cux2_tdTpositive_cell_86,6079,0.024365252,2906562.5
Cux2_tdTpositive_cell_87,6719,0.026567424,4356268.5
Cux2_tdTpositive_cell_88,6764,0.019813461,3969029.5
Cux2_tdTpositive_cell_89,6712,0.023478853,2706020.0
Cux2_tdTpositive_cell_90,7774,0.024640948,3527821.0
Cux2_tdTpositive_cell_91,7140,0.022921288,4419395.0
Cux2_tdTpositive_cell_92,8576,0.025411403,14262779.0
Cux2_tdTpositive_cell_93,5923,0.031884138,2345035.8
Cux2_tdTpositive_cell_94,5383,0.049043983,2424135.2
Cux2_tdTpositive_cell_95,7106,0.022696713,3431027.8
Cux2_tdTpositive_cell_96,7453,0.01944638,2819561.8
Cux2_tdTpositive_cell_97,7162,0.022516457,3566371.0
Cux2_tdTpositive_cell_98,7334,0.021404661,3792512.2
Cux2_tdTpositive_cell_99,7221,0.029513836,3142054.5
Cux2_tdTpositive_cell_100,8475,0.021720616,3362300.8
Cux2_tdTpositive_cell_101,7986,0.024940273,2837538.5
Cux2_tdTpositive_cell_102,7854,0.024961786,4065693.8
Cux2_tdTpositive_cell_103,8214,0.026633447,4012972.8
Cux2_tdTpositive_cell_104,7738,0.022323122,3700572.0
Cux2_tdTpositive_cell_105,7954,0.025415817,3316182.0
Cux2_tdTpositive_cell_106,7485,0.023727871,3187699.8
Cux2_tdTpositive_cell_107,8316,0.030921532,3013745.0
Cux2_tdTpositive_cell_108,7618,0.029941447,3475929.2
Cux2_tdTpositive_cell_109,7913,0.023701439,3009314.0
Cux2_tdTpositive_cell_110,7579,0.028298626,3566769.0
Cux2_tdTpositive_cell_111,8433,0.025491057,3527980.5
Cux2_tdTpositive_cell_112,8269,0.030671367,3989745.2
Cux2_tdTpositive_cell_113,8589,0.027968418,3568177.8
Cux2_tdTpositive_cell_114,8375,0.026417071,3827794.8
Cux2_tdTpositive_cell_122,8306,0.035117373,3753906.0
Cux2_tdTpositive_cell_123,7990,0.037250403,2603686.2
Cux2_tdTpositive_cell_124,7053,0.03662502,2208748.2
Cux2_tdTnegative_cell_1,6244,0.027703796,4437247.5
Cux2_tdTnegative_cell_2,4080,0.08227912,3333744.2
Cux2_tdTnegative_cell_3,4370,0.10356503,4150774.2
Cux2_tdTnegative_cell_4,2402,0.09522573,5052536.0
Cux2_tdTnegative_cell_5,4075,0.08237849,3601618.5
Cux2_tdTnegative_cell_7,4388,0.045304313,3830860.0
Cux2_tdTnegative_cell_8,7015,0.03223807,3783566.8
Cux2_tdTnegative_cell_9,8358,0.058344364,4175135.5
Cux2_tdTnegative_cell_10,5012,0.05345786,3769173.0
Cux2_tdTnegative_cell_11,4354,0.07639971,4761398.0
Cux2_tdTnegative_cell_12,3903,0.035562254,3948687.0
Cux2_tdTnegative_cell_13,4300,0.044792615,3483063.0
Cux2_tdTnegative_cell_14,7991,0.033731468,6765713.0
Cux2_tdTnegative_cell_15,4138,0.09762338,3605417.5
Cux2_tdTnegative_cell_16,6248,0.039381083,3913326.0
Gad2_tdTpositive_cell_1,6557,0.019150244,5605590.0
Gad2_tdTpositive_cell_2,8936,0.028915975,5347576.0
Gad2_tdTpositive_cell_3,6846,0.029987724,5543242.0
Gad2_tdTpositive_cell_4,7397,0.039150905,3920834.5
Gad2_tdTpositive_cell_5,7917,0.037108485,5301763.5
Gad2_tdTpositive_cell_6,7598,0.025812447,4834281.0
Gad2_tdTpositive_cell_7,9020,0.034994986,8186398.5
Gad2_tdTpositive_cell_8,8309,0.020827409,6717404.0
Gad2_tdTpositive_cell_9,6799,0.031797126,5802331.5
Gad2_tdTpositive_cell_10,4841,0.029445294,6274234.0
Gad2_tdTpositive_cell_11,8096,0.03885897,6513296.0
Gad2_tdTpositive_cell_12,5099,0.03576129,3670649.2
Gad2_tdTpositive_cell_13,5447,0.06677577,7608454.5
Gad2_tdTpositive_cell_14,6184,0.014238732,3486544.0
Gad2_tdTpositive_cell_15,6680,0.01475381,3749191.0
Gad2_tdTpositive_cell_16,4582,0.055098552,2017055.9
Gad2_tdTpositive_cell_17,7392,0.02264092,5101137.5
Gad2_tdTpositive_cell_18,8371,0.022613982,18009628.0
Gad2_tdTpositive_cell_19,6635,0.01605467,7573679.0
Gad2_tdTpositive_cell_20,8357,0.029855786,10225692.0
Gad2_tdTpositive_cell_21,6505,0.019350586,8641033.0
Gad2_tdTpositive_cell_22,8572,0.018107846,11171717.0
Gad2_tdTpositive_cell_23,6293,0.02293434,9832223.0
Gad2_tdTpositive_cell_24,4709,0.08222095,4207328.5
Gad2_tdTpositive_cell_25,8375,0.02434347,8773918.0
Gad2_tdTpositive_cell_26,9247,0.03231757,9333057.0
Gad2_tdTpositive_cell_27,8117,0.042813174,8681338.0
Gad2_tdTpositive_cell_28,7691,0.035260063,9014213.0
Gad2_tdTpositive_cell_29,6535,0.014783896,4453168.0
Gad2_tdTpositive_cell_30,5310,0.11285666,4503212.5
Gad2_tdTpositive_cell_31,8268,0.031901214,4991497.0
Gad2_tdTpositive_cell_32,6834,0.01877026,5042250.0
Gad2_tdTpositive_cell_33,6017,0.023283431,2433710.0
Gad2_tdTpositive_cell_34,5960,0.016242912,5844777.0
Gad2_tdTpositive_cell_35,7191,0.018576898,3978947.5
Gad2_tdTpositive_cell_36,7042,0.019184463,5327203.0
Gad2_tdTpositive_cell_37,7069,0.022881778,3259741.0
Gad2_tdTpositive_cell_38,6438,0.022706786,4548788.5
Gad2_tdTpositive_cell_39,4129,0.046471942,2459600.8
Gad2_tdTpositive_cell_40,7368,0.02899582,2924257.0
Gad2_tdTpositive_cell_41,4039,0.06166324,2009026.1
Gad2_tdTpositive_cell_42,6891,0.022089707,3284195.5
Gad2_tdTpositive_cell_43,7639,0.05263728,3059997.5
Gad2_tdTpositive_cell_44,5525,0.03956474,13847050.0
