,n_genes,percent_mito,n_counts
Gad2_tdTpositive_cell_45,6330,0.030891746,4658678.0
Gad2_tdTpositive_cell_46,6017,0.017516878,4295210.5
Gad2_tdTpositive_cell_47,8088,0.057865575,6535829.5
Gad2_tdTpositive_cell_48,7540,0.0350659,4465714.0
Gad2_tdTpositive_cell_49,7566,0.029938072,3287552.5
Gad2_tdTpositive_cell_50,7668,0.027168669,3044649.0
Gad2_tdTpositive_cell_51,7322,0.02669724,2767660.5
Gad2_tdTpositive_cell_52,6519,0.026134828,3821094.5
Gad2_tdTpositive_cell_53,6368,0.03256271,3170600.5
Gad2_tdTpositive_cell_54,6127,0.02620504,2664459.8
Gad2_tdTpositive_cell_55,8157,0.047815528,3629348.0
Gad2_tdTpositive_cell_56,7193,0.026142031,6343617.5
Gad2_tdTpositive_cell_57,7436,0.061526425,4798880.5
Gad2_tdTpositive_cell_58,7068,0.042194087,3045237.2
Gad2_tdTpositive_cell_59,7447,0.025920736,3720316.0
Gad2_tdTpositive_cell_60,8115,0.047415495,9221695.0
Gad2_tdTpositive_cell_61,8228,0.05666428,6973762.0
Gad2_tdTpositive_cell_62,7621,0.049946517,5019863.5
Gad2_tdTpositive_cell_63,7293,0.023288416,8414860.0
Gad2_tdTpositive_cell_64,8233,0.025611958,3904554.0
Gad2_tdTpositive_cell_65,8497,0.04446299,11821169.0
Gad2_tdTpositive_cell_66,8011,0.030048471,5069610.5
Gad2_tdTpositive_cell_67,7767,0.032995757,4022877.5
Gad2_tdTpositive_cell_68,7812,0.024109792,5184243.0
Gad2_tdTpositive_cell_69,7365,0.04136433,3500022.0
Gad2_tdTpositive_cell_70,7186,0.019842971,4364869.0
Gad2_tdTpositive_cell_71,7420,0.032277253,4583776.0
Gad2_tdTpositive_cell_72,7189,0.022895651,5625567.0
Gad2_tdTpositive_cell_73,7822,0.024158971,6524494.0
Gad2_tdTpositive_cell_74,6338,0.028978253,4228001.5
Gad2_tdTpositive_cell_75,8703,0.052520216,6658945.0
Gad2_tdTpositive_cell_76,6846,0.03408554,4457959.0
Gad2_tdTpositive_cell_77,5744,0.031029971,5358324.0
Gad2_tdTpositive_cell_78,6004,0.06384939,2469161.0
Gad2_tdTpositive_cell_79,6051,0.02577332,2862504.0
Gad2_tdTpositive_cell_80,6351,0.030172799,2069525.4
Htr3a_tdTpositive_cell_1,7867,0.029565608,9475735.0
Htr3a_tdTpositive_cell_2,7351,0.042422913,4903274.0
Htr3a_tdTpositive_cell_3,7581,0.05644538,4745114.0
Htr3a_tdTpositive_cell_4,6634,0.029574854,4731960.0
Htr3a_tdTpositive_cell_5,7079,0.02768819,5455715.0
Htr3a_tdTpositive_cell_6,6257,0.036917567,5959167.0
Htr3a_tdTpositive_cell_7,6905,0.037302036,5517799.0
Htr3a_tdTpositive_cell_8,6904,0.030868012,5947785.0
Htr3a_tdTpositive_cell_9,6926,0.026345046,5432094.0
Htr3a_tdTpositive_cell_10,7241,0.026483752,5275947.0
Htr3a_tdTpositive_cell_11,7234,0.02757062,4996791.5
Htr3a_tdTpositive_cell_12,7051,0.04887444,4894924.5
Htr3a_tdTpositive_cell_13,5695,0.034452364,5948592.5
Htr3a_tdTpositive_cell_14,6376,0.037307158,4639979.0
Htr3a_tdTpositive_cell_15,7927,0.02732266,11013566.0
Htr3a_tdTpositive_cell_16,5299,0.030257137,7167932.0
Htr3a_tdTpositive_cell_17,6445,0.06272725,8613607.0
Htr3a_tdTpositive_cell_18,7000,0.023857411,4560553.0
Htr3a_tdTpositive_cell_19,6843,0.024609197,5190095.5
Htr3a_tdTpositive_cell_20,5806,0.033493742,4936087.0
Htr3a_tdTpositive_cell_21,6166,0.027181583,5225692.0
Htr3a_tdTpositive_cell_22,6845,0.028863432,5591935.0
Htr3a_tdTpositive_cell_23,6584,0.019271117,6345379.5
Htr3a_tdTpositive_cell_24,7220,0.02695615,7156580.0
Htr3a_tdTpositive_cell_25,6559,0.030312018,6935516.0
Htr3a_tdTpositive_cell_26,7026,0.024583949,4443632.0
Htr3a_tdTpositive_cell_27,6430,0.10395163,4750041.5
Htr3a_tdTpositive_cell_28,6824,0.020156322,4920973.0
Htr3a_tdTpositive_cell_29,6792,0.06101682,4298912.0
Htr3a_tdTpositive_cell_30,7003,0.024754051,4691617.0
Htr3a_tdTpositive_cell_31,7218,0.022621514,4350720.0
Htr3a_tdTpositive_cell_32,8054,0.027311834,3734474.5
Htr3a_tdTpositive_cell_33,7222,0.047074795,4889572.0
Htr3a_tdTpositive_cell_34,6092,0.037312273,4557641.5
Htr3a_tdTpositive_cell_35,6066,0.03944501,4219907.0
Htr3a_tdTpositive_cell_36,7234,0.02234159,6381183.0
Htr3a_tdTpositive_cell_37,7204,0.046422858,4502039.0
Htr3a_tdTpositive_cell_38,6647,0.03118238,4326566.0
Htr3a_tdTpositive_cell_39,5657,0.021844849,4798242.5
Htr3a_tdTpositive_cell_40,6887,0.038868617,4602204.5
Htr3a_tdTpositive_cell_41,6398,0.021128973,7752386.0
Htr3a_tdTpositive_cell_42,7359,0.030499753,6405630.0
Htr3a_tdTpositive_cell_43,6608,0.027466858,5335731.5
Htr3a_tdTpositive_cell_44,7355,0.030003686,7236185.0
Htr3a_tdTpositive_cell_45,6085,0.032138094,5488873.5
Htr3a_tdTpositive_cell_46,7330,0.038421422,4762422.0
Htr3a_tdTpositive_cell_47,6251,0.024873862,5137790.0
Htr3a_tdTpositive_cell_48,5846,0.03933344,4749683.0
Htr3a_tdTpositive_cell_49,6798,0.021547588,4877237.0
Htr3a_tdTpositive_cell_50,7058,0.031344716,6162583.0
Htr3a_tdTpositive_cell_51,6925,0.027936962,5623292.5
Htr3a_tdTpositive_cell_52,7711,0.028396301,6318974.5
Htr3a_tdTpositive_cell_53,5994,0.041524187,9732421.0
Htr3a_tdTpositive_cell_54,6179,0.019672425,5756430.0
Htr3a_tdTpositive_cell_55,6479,0.02379211,1654257.0
Htr3a_tdTpositive_cell_56,5436,0.023821257,2418270.5
Htr3a_tdTpositive_cell_57,6984,0.020538041,4248145.0
Htr3a_tdTpositive_cell_58,6324,0.030786868,4788455.0
Htr3a_tdTpositive_cell_59,6528,0.02720953,4629853.0
Htr3a_tdTpositive_cell_60,7907,0.024736924,6535677.5
Htr3a_tdTpositive_cell_61,7722,0.02921072,8005085.0
Htr3a_tdTpositive_cell_62,7121,0.021103479,12194543.0
Htr3a_tdTpositive_cell_63,6443,0.022042347,5619350.0
Htr3a_tdTpositive_cell_64,7716,0.024792854,4997257.0
Htr3a_tdTpositive_cell_65,6286,0.02500426,5264480.5
Htr3a_tdTpositive_cell_66,6162,0.021463653,5390948.0
Htr3a_tdTpositive_cell_67,6419,0.034510262,5601089.5
Htr3a_tdTpositive_cell_68,7048,0.030661352,4337408.0
Htr3a_tdTpositive_cell_69,6579,0.02104022,4983164.5
Htr3a_tdTpositive_cell_70,7294,0.026627282,5416743.0
Htr3a_tdTpositive_cell_71,5677,0.019246427,5186581.0
Htr3a_tdTpositive_cell_72,9208,0.038499046,5272546.0
Htr3a_tdTpositive_cell_73,7062,0.028012896,5218587.5
Htr3a_tdTpositive_cell_74,7314,0.021288231,4934537.0
Htr3a_tdTpositive_cell_75,7579,0.034018725,6445754.5
Htr3a_tdTpositive_cell_76,6695,0.03365815,5488965.5
Htr3a_tdTpositive_cell_77,7312,0.023113655,5635869.5
Htr3a_tdTpositive_cell_78,7891,0.044332124,7775222.0
Htr3a_tdTpositive_cell_79,8275,0.026331073,5134466.0
Htr3a_tdTpositive_cell_80,6189,0.05399038,4442227.0
Htr3a_tdTpositive_cell_81,6160,0.03022334,4145869.0
Htr3a_tdTpositive_cell_82,7415,0.021664813,4374963.0
Htr3a_tdTpositive_cell_83,7408,0.044824418,7174923.0
Htr3a_tdTpositive_cell_84,8105,0.034610476,5303726.5
Htr3a_tdTpositive_cell_85,7525,0.05938255,6191101.0
Htr3a_tdTpositive_cell_86,9503,0.042151883,5377940.5
Htr3a_tdTpositive_cell_87,7116,0.036034383,7101928.0
Htr3a_tdTpositive_cell_88,6547,0.033508036,4871425.5
Htr3a_tdTpositive_cell_89,8782,0.029590698,7870326.0
Htr3a_tdTpositive_cell_90,7235,0.030426402,7883605.5
Htr3a_tdTpositive_cell_91,8007,0.034974754,8392180.0
Htr3a_tdTpositive_cell_92,5475,0.024947587,1139643.9
Htr3a_tdTpositive_cell_93,8413,0.030802958,6817509.0
Htr3a_tdTpositive_cell_94,8037,0.026671026,4644618.5
Htr3a_tdTpositive_cell_95,4937,0.017321523,881964.0
Htr3a_tdTpositive_cell_96,8380,0.02856288,5976082.0
Htr3a_tdTpositive_cell_97,8164,0.02076001,5332871.0
Htr3a_tdTpositive_cell_98,7959,0.033058234,5510484.5
Htr3a_tdTpositive_cell_99,8291,0.019366795,5918868.0
Htr3a_tdTpositive_cell_100,8464,0.02409359,5313196.0
Htr3a_tdTpositive_cell_101,7824,0.028375734,2008775.0
Htr3a_tdTpositive_cell_102,7120,0.030305997,7492140.5
Htr3a_tdTpositive_cell_103,8473,0.029589184,6610030.0
Htr3a_tdTpositive_cell_104,4898,0.017388875,4410410.5
Htr3a_tdTpositive_cell_105,8554,0.032342255,6131789.0
Htr3a_tdTpositive_cell_106,8583,0.024451233,6211527.0
Htr3a_tdTpositive_cell_107,8607,0.03144879,4799093.5
Htr3a_tdTpositive_cell_108,8813,0.029455706,3168797.0
Htr3a_tdTpositive_cell_109,7759,0.022393517,4561419.0
Htr3a_tdTpositive_cell_110,8305,0.029297741,6589633.5
Htr3a_tdTpositive_cell_111,8403,0.022222819,6326370.5
Htr3a_tdTpositive_cell_112,6950,0.026722187,5439295.0
Htr3a_tdTpositive_cell_113,8830,0.022849713,6121584.0
Htr3a_tdTpositive_cell_114,9093,0.03670622,5901459.0
Htr3a_tdTpositive_cell_115,8365,0.025750102,5775963.5
Htr3a_tdTpositive_cell_116,8008,0.032626957,3040645.0
Htr3a_tdTpositive_cell_117,7987,0.02449732,4532332.5
Htr3a_tdTpositive_cell_118,7398,0.0338629,6261106.0
Htr3a_tdTpositive_cell_119,8995,0.03931498,6220754.0
Htr3a_tdTpositive_cell_120,8225,0.034375656,6517364.0
Htr3a_tdTpositive_cell_121,8185,0.019165782,7307581.0
Htr3a_tdTpositive_cell_122,7218,0.020480826,7081230.5
Htr3a_tdTpositive_cell_123,8164,0.023787126,6439342.0
Ndnf_tdTpositive_cell_1,5389,0.05582627,3959599.5
Ndnf_tdTpositive_cell_2,8501,0.034316353,5531537.0
Ndnf_tdTpositive_cell_3,4360,0.0991717,9505634.0
Ndnf_tdTpositive_cell_4,3811,0.0869937,4118626.2
Ndnf_tdTpositive_cell_5,4290,0.09564586,4461000.0
Ndnf_tdTpositive_cell_6,4433,0.067062415,4422916.0
Ndnf_tdTpositive_cell_7,3470,0.055423085,5186820.0
Ndnf_tdTpositive_cell_8,4163,0.08475984,5436291.5
Ndnf_tdTpositive_cell_9,3097,0.05262363,3739034.5
Ndnf_tdTpositive_cell_10,3729,0.06268698,4818747.0
Ndnf_tdTpositive_cell_11,3485,0.030999847,3479979.0
Ndnf_tdTpositive_cell_12,3612,0.054295585,4947081.5
Ndnf_tdTpositive_cell_13,7281,0.03563534,3756092.0
Ndnf_tdTpositive_cell_14,7460,0.031520523,3820775.0
Ndnf_tdTpositive_cell_15,6946,0.028816136,4031842.0
Ndnf_tdTpositive_cell_16,7448,0.032604944,3490294.8
Ndnf_tdTpositive_cell_17,7189,0.032790482,4486470.5
Ndnf_tdTpositive_cell_18,7103,0.03094138,4393901.5
Ndnf_tdTpositive_cell_19,7380,0.028180197,4493637.0
Ndnf_tdTpositive_cell_20,1825,0.09581551,216079.44
Ndnf_tdTpositive_cell_21,3672,0.05695425,3997703.5
Ndnf_tdTnegative_cell_1,4196,0.04019488,3310370.8
Ndnf_tdTnegative_cell_2,8023,0.021111652,15206894.0
Ndnf_tdTnegative_cell_3,7787,0.031233877,5163496.0
Ndnf_tdTnegative_cell_4,4301,0.045102593,3038634.5
Ndnf_tdTnegative_cell_5,5243,0.06258317,6701471.0
Ndnf_tdTnegative_cell_6,5003,0.08630596,6840516.0
Ndnf_tdTnegative_cell_7,3913,0.05149394,3431472.8
Ndnf_tdTnegative_cell_8,7958,0.025688494,5166980.0
Ndnf_tdTnegative_cell_9,6859,0.027766049,4223524.5
Ndnf_tdTnegative_cell_10,4358,0.045377128,4433249.5
Ndnf_tdTnegative_cell_11,4842,0.03650931,5100185.0
Ndnf_tdTnegative_cell_12,7356,0.027556006,5238233.0
Nkx2-1_tdTpositive_cell_1,6483,0.058200866,4350842.0
Nkx2-1_tdTpositive_cell_2,8379,0.08132774,4852290.0
Nkx2-1_tdTpositive_cell_3,6766,0.05232422,4038686.8
Nkx2-1_tdTpositive_cell_4,8622,0.073338725,4350272.0
Nkx2-1_tdTpositive_cell_5,7443,0.049078852,3934482.0
Nkx2-1_tdTpositive_cell_6,8086,0.059480835,3909582.5
Nkx2-1_tdTpositive_cell_7,7780,0.073989905,3965070.5
Nkx2-1_tdTpositive_cell_8,7500,0.08489678,3734697.0
Nkx2-1_tdTpositive_cell_9,8013,0.08993997,4803580.0
Nkx2-1_tdTpositive_cell_10,9970,0.06960132,6214524.0
Nkx2-1_tdTpositive_cell_11,7879,0.069815814,4686016.5
Nkx2-1_tdTpositive_cell_12,7842,0.05921351,3913248.5
Nkx2-1_tdTpositive_cell_13,7985,0.085305,3993428.2
Nkx2-1_tdTpositive_cell_14,6402,0.04230778,3395165.0
Nkx2-1_tdTpositive_cell_15,6946,0.057485424,4401470.5
Nkx2-1_tdTpositive_cell_16,5686,0.054482102,6178169.5
Nkx2-1_tdTpositive_cell_17,7362,0.06693142,2912441.0
Nkx2-1_tdTpositive_cell_18,9168,0.08195101,4116157.0
Nkx2-1_tdTpositive_cell_19,7141,0.11163048,3202872.0
Nkx2-1_tdTpositive_cell_20,7667,0.09715022,3071911.0
Nkx2-1_tdTpositive_cell_21,6582,0.07562079,2523936.5
Nkx2-1_tdTpositive_cell_22,6395,0.069961,2430831.0
Nos1_tdTpositive_cell_1,5511,0.07231024,3894500.0
Nos1_tdTpositive_cell_2,7961,0.028946673,5309313.5
Nos1_tdTpositive_cell_3,7655,0.026198989,5902397.0
Nos1_tdTpositive_cell_4,9113,0.04000911,10031085.0
Nos1_tdTpositive_cell_5,7387,0.03040205,4994286.5
Nos1_tdTpositive_cell_6,8950,0.035150945,4651608.5
Nos1_tdTpositive_cell_8,8885,0.034891296,14416025.0
Nos1_tdTpositive_cell_9,8253,0.045959763,11996185.0
Nos1_tdTpositive_cell_10,7663,0.041672796,6673692.0
Nos1_tdTpositive_cell_11,8787,0.048025467,13283244.0
Nos1_tdTpositive_cell_12,8967,0.032119185,9787448.0
Nos1_tdTpositive_cell_13,8113,0.033522293,13308904.0
Nos1_tdTpositive_cell_14,9128,0.03787371,12458754.0
Nos1_tdTpositive_cell_15,9331,0.046401795,16067818.0
Nos1_tdTpositive_cell_16,9800,0.04945811,14738770.0
Nos1_tdTpositive_cell_17,8868,0.032227755,6811551.0
Nos1_tdTpositive_cell_18,8590,0.029260853,5512683.0
Nos1_tdTpositive_cell_19,7151,0.023420054,4511178.5
Nos1_tdTpositive_cell_20,9010,0.036503702,5991757.0
Nos1_tdTpositive_cell_21,8543,0.03750643,4268152.0
Nos1_tdTpositive_cell_22,8830,0.033150736,4207733.0
Nos1_tdTpositive_cell_24,9189,0.02974717,5489805.0
Nos1_tdTpositive_cell_25,8434,0.029772293,5653997.0
Nos1_tdTpositive_cell_26,6529,0.06673674,4789812.0
Nos1_tdTpositive_cell_27,8848,0.058107406,5158163.0
Nos1_tdTpositive_cell_28,9549,0.03672542,4952846.0
Nos1_tdTpositive_cell_29,8130,0.034385026,7866193.0
Nos1_tdTpositive_cell_30,9400,0.05103631,6941164.0
Nos1_tdTpositive_cell_31,6632,0.03427738,5695527.0
Nos1_tdTpositive_cell_32,8640,0.038547095,5855456.0
Nos1_tdTpositive_cell_33,7121,0.044560447,4783615.0
Nos1_tdTpositive_cell_34,7720,0.030334206,4637867.0
Nos1_tdTpositive_cell_35,8248,0.031554013,6156356.0
Nos1_tdTpositive_cell_36,7911,0.02623718,6251827.0
Nos1_tdTpositive_cell_37,8648,0.035141073,5399237.5
Nos1_tdTpositive_cell_38,8635,0.028583344,6212734.0
Nos1_tdTpositive_cell_39,7192,0.021392327,5349466.0
Nos1_tdTpositive_cell_40,8204,0.034944076,7471326.5
Nos1_tdTpositive_cell_41,7837,0.033514597,6402459.0
Nos1_tdTpositive_cell_42,8724,0.030982323,3310099.0
Nos1_tdTpositive_cell_43,8087,0.033517502,4947576.0
Nos1_tdTpositive_cell_44,8203,0.03420749,5716325.0
Nos1_tdTpositive_cell_45,6775,0.036111627,5635464.0
Nos1_tdTpositive_cell_46,8032,0.02820776,5228107.0
Nos1_tdTpositive_cell_47,8722,0.05298865,6533544.5
Nos1_tdTpositive_cell_48,7090,0.032629397,4428394.0
Nos1_tdTpositive_cell_49,8490,0.028549418,5583079.5
Nos1_tdTpositive_cell_50,8370,0.033007294,4761284.0
Nos1_tdTpositive_cell_51,9020,0.03581169,6363061.0
Nos1_tdTpositive_cell_52,8543,0.044956833,6965531.0
Nos1_tdTpositive_cell_53,7735,0.03737312,7034896.0
Nos1_tdTpositive_cell_54,5939,0.04438868,4965102.0
Nos1_tdTpositive_cell_55,7632,0.029973418,6589533.5
Nos1_tdTpositive_cell_56,6745,0.054398462,6065242.5
Nos1_tdTpositive_cell_57,8071,0.03374573,6456772.0
Nos1_tdTpositive_cell_58,8643,0.03390679,7682833.0
Nos1_tdTpositive_cell_59,7963,0.027815,7023453.0
Nos1_tdTpositive_cell_60,6687,0.018845147,6134599.0
Nos1_tdTpositive_cell_61,9144,0.03418222,11437320.0
Nos1_tdTpositive_cell_62,8546,0.037281137,5645159.0
Nos1_tdTpositive_cell_63,8567,0.05104527,5416686.0
Nos1_tdTpositive_cell_64,8277,0.031849552,6105331.0
Nos1_tdTpositive_cell_65,8831,0.032476462,12343630.0
Nos1_tdTpositive_cell_67,9279,0.038575076,10464971.0
Nos1_tdTpositive_cell_68,8684,0.034788895,7145577.0
Nos1_tdTpositive_cell_69,6773,0.030176366,7821323.0
Nos1_tdTpositive_cell_70,8666,0.038859453,6469024.0
Nos1_tdTpositive_cell_71,8135,0.031642884,8079498.5
Nos1_tdTpositive_cell_72,9011,0.035625834,5203553.0
Nr5a1_tdTpositive_cell_1,8913,0.026012808,11538901.0
Nr5a1_tdTpositive_cell_2,8818,0.022810195,9967450.0
Nr5a1_tdTpositive_cell_3,9276,0.031892423,11757909.0
Nr5a1_tdTpositive_cell_4,9300,0.026709927,12670776.0
Nr5a1_tdTpositive_cell_5,8906,0.029840006,11615225.0
Nr5a1_tdTpositive_cell_6,8301,0.03905143,5074194.0
Nr5a1_tdTpositive_cell_7,7206,0.03794416,4841493.5
Nr5a1_tdTpositive_cell_8,9059,0.021469524,11435396.0
Nr5a1_tdTpositive_cell_9,6930,0.012892525,3015889.2
Nr5a1_tdTpositive_cell_10,6960,0.018347172,3043269.8
Nr5a1_tdTpositive_cell_11,6599,0.021968795,4070950.8
Nr5a1_tdTpositive_cell_12,7275,0.021992316,4630000.5
Nr5a1_tdTpositive_cell_13,7635,0.019773586,4932830.0
Nr5a1_tdTpositive_cell_14,7586,0.020384792,5631709.0
Nr5a1_tdTpositive_cell_15,8112,0.017749395,5234678.0
Nr5a1_tdTpositive_cell_16,7836,0.017981492,4652910.0
Nr5a1_tdTpositive_cell_17,8450,0.019268176,15918477.0
Nr5a1_tdTpositive_cell_18,8050,0.02129293,5207405.0
Nr5a1_tdTpositive_cell_19,7216,0.033185624,4944873.0
Nr5a1_tdTpositive_cell_20,8322,0.047726024,4980451.5
Nr5a1_tdTpositive_cell_21,9548,0.14311685,5789517.0
Nr5a1_tdTpositive_cell_22,8293,0.040750064,5278464.5
Nr5a1_tdTpositive_cell_23,7339,0.023064407,3001132.2
Nr5a1_tdTpositive_cell_24,7053,0.018864784,4305031.0
Nr5a1_tdTpositive_cell_25,7466,0.02226931,4350475.0
Nr5a1_tdTpositive_cell_26,7360,0.025688186,4839296.0
Nr5a1_tdTpositive_cell_27,7205,0.024345033,4304576.5
Nr5a1_tdTpositive_cell_28,7901,0.024697116,3983910.2
Nr5a1_tdTpositive_cell_29,8796,0.02271311,4998791.0
Nr5a1_tdTpositive_cell_30,6843,0.028329464,5711541.0
Nr5a1_tdTpositive_cell_31,7058,0.023862028,5120100.0
Nr5a1_tdTpositive_cell_32,8060,0.029712975,4631950.0
Nr5a1_tdTpositive_cell_33,7594,0.03977118,4619541.0
Nr5a1_tdTpositive_cell_34,7019,0.02850322,3304116.8
Nr5a1_tdTpositive_cell_35,7769,0.030016432,1571440.8
Nr5a1_tdTpositive_cell_36,7249,0.021203162,2720211.5
Nr5a1_tdTpositive_cell_37,9525,0.03499713,20728334.0
Nr5a1_tdTpositive_cell_38,9398,0.02370063,24975374.0
Nr5a1_tdTpositive_cell_39,9878,0.026349328,9527331.0
Nr5a1_tdTpositive_cell_40,8502,0.022658186,7941234.0
Nr5a1_tdTpositive_cell_41,9009,0.02138002,13665000.0
Nr5a1_tdTpositive_cell_42,9680,0.023790998,19671772.0
Nr5a1_tdTpositive_cell_43,7329,0.031505316,16053272.0
Nr5a1_tdTpositive_cell_44,8436,0.043526247,8953726.0
Nr5a1_tdTpositive_cell_45,7799,0.033179004,4897617.5
Nr5a1_tdTpositive_cell_46,8232,0.024118721,8279669.0
Nr5a1_tdTpositive_cell_47,8006,0.02809557,6419780.0
Nr5a1_tdTpositive_cell_48,7356,0.023416422,6359841.0
Nr5a1_tdTpositive_cell_49,8799,0.061686043,2506855.5
Nr5a1_tdTpositive_cell_50,8899,0.037133772,5758484.5
Nr5a1_tdTpositive_cell_52,8623,0.05464424,4491693.5
Ntsr1_tdTpositive_cell_1,9566,0.02982769,12896220.0
Ntsr1_tdTpositive_cell_2,9461,0.034024112,12609662.0
Ntsr1_tdTpositive_cell_3,9096,0.027166443,14066658.0
Ntsr1_tdTpositive_cell_4,8986,0.029888062,12873824.0
Ntsr1_tdTpositive_cell_5,9232,0.03281337,6538599.5
Ntsr1_tdTpositive_cell_6,8167,0.026884168,5133124.5
Ntsr1_tdTpositive_cell_7,9072,0.03430135,7013984.5
Ntsr1_tdTpositive_cell_8,8859,0.020816477,7606528.0
Ntsr1_tdTpositive_cell_9,7766,0.02473691,6449462.0
Ntsr1_tdTpositive_cell_10,8339,0.025042973,6090535.0
Ntsr1_tdTpositive_cell_11,7885,0.028929466,5865002.5
Ntsr1_tdTpositive_cell_12,7813,0.02627118,5392908.5
Ntsr1_tdTpositive_cell_13,7984,0.029091278,5560235.5
Ntsr1_tdTpositive_cell_14,7510,0.023663148,5931942.0
Ntsr1_tdTpositive_cell_15,8102,0.030012622,5704693.0
Ntsr1_tdTpositive_cell_16,7256,0.033458296,5053330.0
Ntsr1_tdTpositive_cell_17,7688,0.028095542,6331941.0
Ntsr1_tdTpositive_cell_18,7713,0.024661077,6061440.0
