,n_genes,percent_mito,n_counts
Ntsr1_tdTpositive_cell_19,8517,0.034062356,6243391.0
Ntsr1_tdTpositive_cell_20,5873,0.04059802,4948446.0
Ntsr1_tdTpositive_cell_21,7933,0.0325787,5978950.5
Ntsr1_tdTpositive_cell_22,8087,0.040706754,5066774.5
Ntsr1_tdTpositive_cell_23,8430,0.036557674,6131483.5
Ntsr1_tdTpositive_cell_24,8021,0.033130378,7927467.0
Ntsr1_tdTpositive_cell_25,8369,0.028556151,5783948.0
Ntsr1_tdTpositive_cell_26,7636,0.035213184,5641859.0
Ntsr1_tdTpositive_cell_27,6673,0.03810062,5614532.5
Ntsr1_tdTpositive_cell_28,5936,0.05621534,4834781.5
Ntsr1_tdTpositive_cell_29,8871,0.042665966,12926607.0
Ntsr1_tdTpositive_cell_30,8733,0.06863421,11863023.0
Ntsr1_tdTpositive_cell_31,6701,0.04380929,5671847.0
Ntsr1_tdTpositive_cell_32,7464,0.03041951,6065218.5
Ntsr1_tdTpositive_cell_33,8791,0.04615948,10938691.0
Ntsr1_tdTpositive_cell_34,9079,0.035252698,12497059.0
Ntsr1_tdTpositive_cell_35,8646,0.039148174,13873305.0
Ntsr1_tdTpositive_cell_36,8873,0.042537548,15991270.0
Ntsr1_tdTpositive_cell_37,8567,0.02906789,7864410.0
Ntsr1_tdTpositive_cell_38,7661,0.027733633,5262884.0
Ntsr1_tdTpositive_cell_39,6657,0.049428772,5665571.0
Ntsr1_tdTpositive_cell_40,8637,0.032611996,8719975.0
Ntsr1_tdTpositive_cell_41,7377,0.041886616,6631858.0
Ntsr1_tdTpositive_cell_42,7580,0.041104525,5983097.0
Ntsr1_tdTpositive_cell_43,8334,0.029083036,4825522.5
Ntsr1_tdTpositive_cell_44,7477,0.037431553,5088522.0
Ntsr1_tdTpositive_cell_45,8097,0.036056697,4537092.0
Ntsr1_tdTpositive_cell_46,8195,0.026837349,4571250.0
Ntsr1_tdTpositive_cell_47,8172,0.023423795,5227857.0
Ntsr1_tdTpositive_cell_48,8517,0.032895066,5369335.0
Ntsr1_tdTpositive_cell_49,7890,0.034206495,5469767.0
Ntsr1_tdTpositive_cell_50,7890,0.030805811,4310139.5
Ntsr1_tdTpositive_cell_51,8904,0.03605947,3648314.0
Ntsr1_tdTpositive_cell_52,8092,0.027250385,4770386.0
Ntsr1_tdTpositive_cell_53,7785,0.023684788,7821057.5
Ntsr1_tdTpositive_cell_54,7491,0.02594555,3971156.0
Ntsr1_tdTpositive_cell_55,8012,0.020956041,4126089.2
Ntsr1_tdTpositive_cell_56,7506,0.020749832,4416053.5
Ntsr1_tdTpositive_cell_57,8101,0.02295375,4337506.0
Ntsr1_tdTpositive_cell_58,8588,0.022152064,3704171.5
Ntsr1_tdTpositive_cell_59,7581,0.030482592,4741666.5
Ntsr1_tdTpositive_cell_60,6721,0.03239486,7129141.0
Ntsr1_tdTpositive_cell_61,8378,0.027376732,4324503.0
Ntsr1_tdTpositive_cell_62,8390,0.023349302,5049848.0
Ntsr1_tdTpositive_cell_63,8340,0.01989356,4210616.0
Ntsr1_tdTpositive_cell_64,7755,0.025714273,4179565.0
Ntsr1_tdTpositive_cell_65,7563,0.02458906,4528323.0
Ntsr1_tdTpositive_cell_66,8191,0.031068513,4149250.5
Ntsr1_tdTpositive_cell_67,6311,0.029769104,4788657.0
Ntsr1_tdTpositive_cell_68,8003,0.026907843,3812898.5
Ntsr1_tdTpositive_cell_69,7945,0.030306822,4095907.5
Ntsr1_tdTpositive_cell_70,8707,0.027769394,5538044.0
Ntsr1_tdTpositive_cell_71,9168,0.028626822,4190068.5
Ntsr1_tdTpositive_cell_72,8070,0.025014818,4854255.0
Ntsr1_tdTpositive_cell_73,7628,0.03553795,3408888.8
Ntsr1_tdTpositive_cell_74,7427,0.029312905,2871982.0
Ntsr1_tdTpositive_cell_78,5547,0.011954571,1548114.0
Ntsr1_tdTpositive_cell_79,6265,0.017645994,3160397.5
Ntsr1_tdTnegative_cell_1,7563,0.03358754,3304749.0
Ntsr1_tdTnegative_cell_2,5910,0.019943109,3436603.0
Ntsr1_tdTnegative_cell_3,3820,0.09161931,3469477.5
Ntsr1_tdTnegative_cell_4,7849,0.028039644,4525043.0
Ntsr1_tdTnegative_cell_5,4171,0.065423176,3356411.0
Ntsr1_tdTnegative_cell_6,7243,0.03564262,4156565.0
Ntsr1_tdTnegative_cell_7,7529,0.035874385,3118627.5
Ntsr1_tdTnegative_cell_8,8169,0.030241504,3092373.8
Ntsr1_tdTnegative_cell_9,7432,0.032338537,2863215.5
Ntsr1_tdTnegative_cell_10,5144,0.0338314,2457767.2
Ntsr1_tdTnegative_cell_11,4655,0.04200837,2490451.8
Ntsr1_tdTnegative_cell_12,4926,0.03400241,1885869.5
Ntsr1_tdTnegative_cell_13,3743,0.059384007,3042676.5
Ntsr1_tdTnegative_cell_14,4267,0.0792041,2650628.5
Ntsr1_tdTnegative_cell_15,7185,0.030592706,2233625.0
Ntsr1_tdTnegative_cell_16,4358,0.05999193,3643401.8
Ntsr1_tdTnegative_cell_17,5214,0.064903624,2605931.5
Ntsr1_tdTnegative_cell_18,5110,0.029640792,3016277.2
Ntsr1_tdTnegative_cell_19,4086,0.07678636,3401283.0
Ntsr1_tdTnegative_cell_20,6011,0.085187666,1688451.6
Ntsr1_tdTnegative_cell_21,5184,0.06709636,2171752.8
Ntsr1_tdTnegative_cell_22,4935,0.0774963,3737712.5
Ntsr1_tdTnegative_cell_23,6682,0.048625845,3492897.5
Ntsr1_tdTnegative_cell_24,4503,0.06565309,3155465.0
Ntsr1_tdTnegative_cell_25,4652,0.0697229,4579306.0
Ntsr1_tdTnegative_cell_26,4418,0.047566585,3831980.0
Ntsr1_tdTnegative_cell_27,4739,0.07423831,4585315.5
Ntsr1_tdTnegative_cell_28,4897,0.0660031,2514200.5
Ntsr1_tdTnegative_cell_29,4656,0.062328637,2805793.2
Ntsr1_tdTnegative_cell_30,5645,0.08940964,2282695.0
Ntsr1_tdTnegative_cell_31,8695,0.035410237,3710956.0
Ntsr1_tdTnegative_cell_32,6686,0.046372455,4916125.5
Ntsr1_tdTnegative_cell_33,7111,0.06369073,3303723.0
Ntsr1_tdTnegative_cell_34,8905,0.03201245,4236644.0
Ntsr1_tdTnegative_cell_35,7866,0.03482384,2260128.5
Ntsr1_tdTnegative_cell_36,8530,0.024188425,4227634.0
Ntsr1_tdTnegative_cell_37,7868,0.014009689,4037020.0
Ntsr1_tdTnegative_cell_38,4857,0.028859984,3776356.8
Ntsr1_tdTnegative_cell_39,5961,0.025768116,4580411.0
Ntsr1_tdTnegative_cell_40,9354,0.02799646,10420936.0
Ntsr1_tdTnegative_cell_41,4863,0.049812406,7229314.5
Ntsr1_tdTnegative_cell_42,6113,0.010960006,7282787.5
Ntsr1_tdTnegative_cell_43,9748,0.049223676,12825118.0
Ntsr1_tdTnegative_cell_44,3803,0.05533056,5173821.5
Ntsr1_tdTnegative_cell_45,4366,0.06716172,3737419.2
Ntsr1_tdTnegative_cell_46,5253,0.029121742,3633249.0
Ntsr1_tdTnegative_cell_47,8618,0.027774278,7961209.0
Ntsr1_tdTnegative_cell_48,8560,0.025131935,7036133.0
Ntsr1_tdTnegative_cell_49,8280,0.030656964,2952216.5
Ntsr1_tdTnegative_cell_50,7258,0.019828947,3844840.5
Ntsr1_tdTnegative_cell_51,7748,0.027545251,3316488.0
Ntsr1_tdTnegative_cell_52,9040,0.02466938,6018355.0
Ntsr1_tdTnegative_cell_53,7898,0.03113015,5055781.0
Ntsr1_tdTnegative_cell_54,8557,0.020977808,4613885.0
Ntsr1_tdTnegative_cell_55,6466,0.02402988,5412632.0
Ntsr1_tdTnegative_cell_57,4421,0.0072165974,2071833.5
Pvalb_tdTpositive_cell_1,6949,0.047649626,3143243.5
Pvalb_tdTpositive_cell_2,8967,0.07061563,3056229.8
Pvalb_tdTpositive_cell_3,8475,0.06869314,2644359.8
Pvalb_tdTpositive_cell_4,6582,0.08276479,6355372.5
Pvalb_tdTpositive_cell_5,8012,0.103652045,3403745.5
Pvalb_tdTpositive_cell_6,9536,0.067541994,5191325.0
Pvalb_tdTpositive_cell_7,8428,0.067672126,2422304.5
Pvalb_tdTpositive_cell_8,8202,0.07025138,3312444.2
Pvalb_tdTpositive_cell_9,7966,0.07153838,2998132.0
Pvalb_tdTpositive_cell_10,7104,0.044375837,2527739.0
Pvalb_tdTpositive_cell_11,6809,0.050315667,2305233.5
Pvalb_tdTpositive_cell_12,8794,0.064934276,3408370.0
Pvalb_tdTpositive_cell_13,8170,0.065477595,2264965.2
Pvalb_tdTpositive_cell_14,7176,0.05562275,3059218.5
Pvalb_tdTpositive_cell_15,7225,0.061203238,1994638.0
Pvalb_tdTpositive_cell_16,7665,0.054213837,3363256.0
Pvalb_tdTpositive_cell_17,8504,0.060132634,3036583.5
Pvalb_tdTpositive_cell_18,7743,0.05030434,3237920.5
Pvalb_tdTpositive_cell_19,7970,0.05086113,3243189.0
Pvalb_tdTpositive_cell_20,7313,0.05621657,2621108.2
Pvalb_tdTpositive_cell_21,8514,0.06412281,2440124.8
Pvalb_tdTpositive_cell_22,8887,0.064963214,3514954.8
Pvalb_tdTpositive_cell_23,8300,0.05078706,3925829.8
Pvalb_tdTpositive_cell_24,7916,0.051516004,2186890.5
Pvalb_tdTpositive_cell_25,7124,0.055436008,2632021.2
Pvalb_tdTpositive_cell_26,8657,0.0800441,3575655.2
Pvalb_tdTpositive_cell_27,8336,0.07151989,3157599.0
Pvalb_tdTpositive_cell_28,7188,0.05478194,2471188.0
Pvalb_tdTpositive_cell_29,8726,0.077560894,2709948.0
Pvalb_tdTpositive_cell_30,7606,0.06573911,2913057.0
Pvalb_tdTpositive_cell_31,7826,0.056663986,1558687.4
Pvalb_tdTpositive_cell_32,8807,0.06868746,2321154.2
Pvalb_tdTpositive_cell_33,8217,0.06659693,2235611.2
Pvalb_tdTpositive_cell_34,8051,0.052556343,2997238.0
Pvalb_tdTpositive_cell_35,8554,0.06773753,3324056.5
Pvalb_tdTpositive_cell_36,7195,0.052503806,3146971.2
Pvalb_tdTpositive_cell_37,7946,0.059894264,2760536.2
Pvalb_tdTpositive_cell_38,7641,0.06389957,2695402.8
Pvalb_tdTpositive_cell_39,8320,0.05859429,2746507.5
Pvalb_tdTpositive_cell_40,8366,0.07321043,3107747.0
Pvalb_tdTpositive_cell_41,8201,0.0601221,2459743.8
Pvalb_tdTpositive_cell_42,8896,0.08549646,2940930.5
Pvalb_tdTpositive_cell_43,8354,0.06499005,3825378.8
Pvalb_tdTpositive_cell_44,7323,0.047991555,2917500.2
Pvalb_tdTpositive_cell_45,7046,0.06583775,2463026.2
Pvalb_tdTpositive_cell_46,7192,0.056035716,3221019.2
Pvalb_tdTpositive_cell_47,8118,0.07597346,3891865.5
Pvalb_tdTpositive_cell_48,6816,0.05291712,3560269.8
Pvalb_tdTpositive_cell_49,7930,0.06287146,6904250.0
Pvalb_tdTpositive_cell_50,8098,0.045759697,8001745.5
Pvalb_tdTpositive_cell_51,8148,0.061272096,6711056.0
Pvalb_tdTpositive_cell_52,8360,0.039468084,6344277.0
Pvalb_tdTpositive_cell_53,8386,0.051813494,5816298.0
Pvalb_tdTpositive_cell_54,7092,0.045696642,6380205.5
Pvalb_tdTpositive_cell_55,9035,0.06937508,7071111.0
Pvalb_tdTpositive_cell_56,8618,0.062046643,6479666.0
Pvalb_tdTpositive_cell_57,8353,0.057057977,8785346.0
Pvalb_tdTpositive_cell_58,8504,0.051440343,8152246.0
Pvalb_tdTpositive_cell_59,7711,0.047120415,6278941.0
Pvalb_tdTpositive_cell_60,8172,0.06716863,8069236.5
Pvalb_tdTpositive_cell_61,8624,0.052675523,8495446.0
Pvalb_tdTpositive_cell_62,8168,0.05335743,6201589.5
Pvalb_tdTpositive_cell_63,7635,0.046102792,8367543.0
Pvalb_tdTpositive_cell_64,9053,0.050680228,6954272.5
Pvalb_tdTpositive_cell_65,7873,0.0645055,4638934.5
Pvalb_tdTpositive_cell_66,8215,0.05364375,5345330.0
Pvalb_tdTpositive_cell_67,8103,0.0826702,3791364.8
Pvalb_tdTpositive_cell_68,7114,0.047241647,5623991.0
Pvalb_tdTpositive_cell_69,8135,0.06603111,5007471.5
Pvalb_tdTpositive_cell_70,8761,0.061235584,4457218.0
Pvalb_tdTpositive_cell_71,8380,0.064358115,3544521.0
Pvalb_tdTpositive_cell_72,8232,0.06474591,3172474.8
Pvalb_tdTpositive_cell_73,8002,0.0471983,3569109.0
Pvalb_tdTpositive_cell_74,8174,0.05729438,5231295.0
Pvalb_tdTpositive_cell_75,9011,0.062873185,6184476.5
Pvalb_tdTpositive_cell_76,7853,0.045345835,7381750.0
Pvalb_tdTpositive_cell_77,8125,0.041296963,7609064.0
Pvalb_tdTpositive_cell_78,9046,0.05887482,7853722.0
Pvalb_tdTpositive_cell_79,9088,0.056541335,7442829.0
Pvalb_tdTpositive_cell_80,8321,0.046446506,6525697.0
Pvalb_tdTpositive_cell_81,5355,0.068807065,5128786.5
Pvalb_tdTpositive_cell_82,7705,0.076609984,6081820.0
Pvalb_tdTpositive_cell_83,8416,0.047093485,5454726.0
Pvalb_tdTpositive_cell_84,8124,0.046013966,5850092.0
Pvalb_tdTpositive_cell_85,8434,0.05809923,6168649.0
Pvalb_tdTpositive_cell_86,7031,0.121763006,5160368.0
Pvalb_tdTpositive_cell_87,8605,0.05324101,5161257.0
Pvalb_tdTpositive_cell_88,7977,0.048977453,5104033.0
Pvalb_tdTpositive_cell_89,8842,0.06635993,6136997.5
PvalbD-Slc32a1_tdTpositive_cell_1,8979,0.038543534,12217900.0
PvalbD-Slc32a1_tdTpositive_cell_2,9741,0.059642345,12075213.0
PvalbD-Slc32a1_tdTpositive_cell_3,8750,0.0415291,13743992.0
PvalbD-Slc32a1_tdTpositive_cell_4,9192,0.043992523,14285754.0
PvalbD-Slc32a1_tdTpositive_cell_5,9557,0.040404733,13274834.0
PvalbD-Slc32a1_tdTpositive_cell_6,7991,0.05250152,8482482.0
PvalbD-Slc32a1_tdTpositive_cell_7,7906,0.034807514,11086142.0
PvalbD-Slc32a1_tdTpositive_cell_8,9750,0.04312821,12930297.0
PvalbD-Slc32a1_tdTpositive_cell_9,7798,0.07214941,6237297.5
PvalbD-Slc32a1_tdTpositive_cell_10,7333,0.060900357,5113170.0
PvalbD-Slc32a1_tdTpositive_cell_11,7553,0.07080377,4997388.5
PvalbD-Slc32a1_tdTpositive_cell_12,7674,0.047987517,5365366.0
PvalbD-Slc32a1_tdTpositive_cell_13,8351,0.03895722,7964222.0
PvalbD-Slc32a1_tdTpositive_cell_14,6928,0.046988923,5255731.5
PvalbD-Slc32a1_tdTpositive_cell_15,6361,0.032368574,5328208.0
PvalbD-Slc32a1_tdTpositive_cell_16,6778,0.03735471,4745536.0
PvalbD-Slc32a1_tdTpositive_cell_17,8646,0.07157067,3826234.2
PvalbD-Slc32a1_tdTpositive_cell_18,9475,0.08608963,2496795.0
PvalbD-Slc32a1_tdTpositive_cell_19,7334,0.058074374,5524874.0
PvalbD-Slc32a1_tdTpositive_cell_20,8596,0.08651052,4668775.0
PvalbD-Slc32a1_tdTpositive_cell_21,8302,0.041535657,2957595.5
PvalbD-Slc32a1_tdTpositive_cell_22,7337,0.043492768,6269819.5
PvalbD-Slc32a1_tdTpositive_cell_23,9329,0.076888315,6313716.0
PvalbD-Slc32a1_tdTpositive_cell_24,7765,0.059024107,5402135.0
PvalbD-Slc32a1_tdTpositive_cell_25,8074,0.0538174,5243259.0
PvalbD-Slc32a1_tdTpositive_cell_26,8511,0.06998769,2466299.0
PvalbD-Slc32a1_tdTpositive_cell_27,6538,0.045467358,2536861.8
PvalbD-Slc32a1_tdTpositive_cell_28,8103,0.057474636,2455671.0
PvalbD-Slc32a1_tdTpositive_cell_29,6458,0.046814967,1646029.8
PvalbD-Slc32a1_tdTpositive_cell_30,8127,0.031698633,6940415.0
PvalbD-Slc32a1_tdTpositive_cell_31,7671,0.032474123,3833100.5
PvalbD-Slc32a1_tdTpositive_cell_32,9443,0.047469813,6340319.0
PvalbD-Slc32a1_tdTpositive_cell_33,8536,0.043371357,5567943.0
PvalbD-Slc32a1_tdTpositive_cell_34,8594,0.032734416,7258214.0
PvalbD-Slc32a1_tdTpositive_cell_35,8175,0.04169223,8078662.0
PvalbD-Slc32a1_tdTpositive_cell_36,9863,0.056906667,12688846.0
PvalbD-Slc32a1_tdTpositive_cell_37,8786,0.039905846,7616235.0
PvalbD-Slc32a1_tdTpositive_cell_38,7460,0.04781594,3578481.8
PvalbD-Slc32a1_tdTpositive_cell_39,9608,0.044759728,6726283.0
PvalbD-Slc32a1_tdTpositive_cell_40,8839,0.033454478,6194726.0
PvalbD-Slc32a1_tdTpositive_cell_41,7732,0.07948777,3660087.0
PvalbD-Slc32a1_tdTpositive_cell_42,7053,0.043008097,5490648.0
PvalbD-Slc32a1_tdTpositive_cell_43,8642,0.045437388,8806169.0
PvalbD-Slc32a1_tdTpositive_cell_44,8596,0.03320628,8650838.0
PvalbF-Gad2_tdTpositive_cell_1,8573,0.07041436,3393871.2
PvalbF-Gad2_tdTpositive_cell_2,7758,0.08213568,2950493.5
PvalbF-Gad2_tdTpositive_cell_3,6610,0.09403079,3531970.0
PvalbF-Gad2_tdTpositive_cell_4,8044,0.14424422,3360759.0
PvalbF-Gad2_tdTpositive_cell_5,8908,0.060653627,4438687.5
PvalbF-Gad2_tdTpositive_cell_6,8889,0.05734361,3355566.5
PvalbF-Gad2_tdTpositive_cell_7,8156,0.05039482,3604714.5
PvalbF-Gad2_tdTpositive_cell_8,9491,0.057384394,5052847.0
PvalbF-Gad2_tdTpositive_cell_9,7929,0.085027225,3695162.0
PvalbF-Gad2_tdTpositive_cell_10,8988,0.08246029,3396625.0
PvalbF-Gad2_tdTpositive_cell_11,7321,0.117445186,3485745.5
PvalbF-Gad2_tdTpositive_cell_12,8702,0.062212233,3130438.0
PvalbF-Gad2_tdTpositive_cell_13,9526,0.05321838,3977222.0
PvalbF-Gad2_tdTpositive_cell_14,9091,0.064644426,3697240.0
PvalbF-Gad2_tdTpositive_cell_15,8769,0.066729136,4318202.0
PvalbF-Gad2_tdTpositive_cell_16,8831,0.05481508,4444138.5
PvalbF-Gad2_tdTpositive_cell_17,7863,0.08591292,3924348.2
PvalbF-Gad2_tdTpositive_cell_18,9388,0.08251187,2934097.0
PvalbF-Gad2_tdTpositive_cell_19,8995,0.06774023,5393670.5
PvalbF-Gad2_tdTpositive_cell_20,8525,0.07580953,3433798.5
PvalbF-Gad2_tdTpositive_cell_21,8337,0.07917434,4301171.0
PvalbF-Gad2_tdTpositive_cell_22,9133,0.06018961,4710468.5
PvalbF-Gad2_tdTpositive_cell_23,8217,0.07175955,4009121.8
PvalbF-Gad2_tdTpositive_cell_24,7792,0.1050174,4907392.5
PvalbF-Gad2_tdTpositive_cell_25,7949,0.12413267,3233448.5
PvalbF-Gad2_tdTpositive_cell_26,7779,0.07338466,3376532.0
PvalbF-Gad2_tdTpositive_cell_27,8216,0.09097461,3328932.8
PvalbF-Gad2_tdTpositive_cell_28,8172,0.11505985,5017039.0
PvalbF-Gad2_tdTpositive_cell_30,8706,0.098605484,3355537.0
PvalbF-Gad2_tdTpositive_cell_32,8203,0.104944244,4173318.0
PvalbF-Gad2_tdTpositive_cell_34,8748,0.07929687,3589280.0
PvalbF-Gad2_tdTpositive_cell_37,7634,0.09440579,4105876.5
PvalbF-Gad2_tdTpositive_cell_38,7811,0.09795381,2855661.0
PvalbF-Gad2_tdTpositive_cell_39,8145,0.07048501,3751174.5
PvalbF-Gad2_tdTpositive_cell_40,8707,0.06487858,3510845.8
PvalbF-Gad2_tdTpositive_cell_41,8337,0.049702756,4151183.5
PvalbF-Gad2_tdTpositive_cell_42,8442,0.07754179,3909406.2
PvalbF-Gad2_tdTpositive_cell_43,9515,0.07424524,3637853.0
PvalbF-Gad2_tdTpositive_cell_44,8347,0.07655741,3515583.5
PvalbF-Gad2_tdTpositive_cell_45,9149,0.06497248,7899102.5
PvalbF-Gad2_tdTpositive_cell_46,9003,0.05472536,4395094.5
PvalbF-Gad2_tdTpositive_cell_47,8912,0.058066662,4921820.5
PvalbF-Gad2_tdTpositive_cell_48,9166,0.04685155,4775377.0
PvalbF-Gad2_tdTpositive_cell_49,8229,0.053535342,4737006.0
PvalbF-Gad2_tdTpositive_cell_50,7504,0.041500594,3670417.2
PvalbF-Gad2_tdTpositive_cell_51,7926,0.04737401,4456782.0
PvalbF-Gad2_tdTpositive_cell_52,8658,0.06289032,3603433.5
PvalbF-Gad2_tdTpositive_cell_53,8671,0.067286104,4342901.5
PvalbF-Gad2_tdTpositive_cell_54,8785,0.047770966,4167241.8
PvalbF-Gad2_tdTpositive_cell_55,8696,0.056634255,4076963.8
PvalbF-Gad2_tdTpositive_cell_56,8617,0.061139565,5007033.0
PvalbF-Gad2_tdTpositive_cell_57,8483,0.06161271,4797900.0
PvalbF-Gad2_tdTpositive_cell_58,8465,0.05935142,5205396.5
PvalbF-Gad2_tdTpositive_cell_59,7803,0.065443285,5617793.0
PvalbF-Gad2_tdTpositive_cell_60,8911,0.06039545,6134701.0
PvalbF-Gad2_tdTpositive_cell_61,8679,0.06878432,6551936.0
PvalbF-Gad2_tdTpositive_cell_62,8477,0.059426248,5065308.0
PvalbF-Gad2_tdTpositive_cell_63,9123,0.06990419,7450628.5
PvalbF-Gad2_tdTpositive_cell_64,8239,0.051352713,5279740.0
PvalbF-Gad2_tdTpositive_cell_65,8553,0.062497023,5027178.5
PvalbF-Gad2_tdTpositive_cell_66,9004,0.064593844,4881527.0
PvalbF-Gad2_tdTpositive_cell_67,8243,0.05466709,5028782.0
PvalbF-Gad2_tdTpositive_cell_68,8697,0.059691623,4898949.5
PvalbF-Gad2_tdTpositive_cell_69,8873,0.054980874,5354843.5
PvalbF-Gad2_tdTpositive_cell_70,8789,0.056958854,4983569.0
PvalbF-Gad2_tdTpositive_cell_71,8510,0.057520397,4874913.0
PvalbF-Gad2_tdTpositive_cell_72,8205,0.061851054,5429927.0
PvalbF-Gad2_tdTpositive_cell_73,8588,0.059876498,4888792.5
PvalbF-Gad2_tdTpositive_cell_74,7467,0.05540619,4450661.0
PvalbF-Gad2_tdTpositive_cell_75,7910,0.052975792,5551724.5
PvalbF-Gad2_tdTpositive_cell_76,8984,0.05481927,4826683.0
PvalbF-Gad2_tdTpositive_cell_77,8667,0.06257816,5102732.0
PvalbF-Gad2_tdTpositive_cell_78,9349,0.06495064,6495744.5
PvalbF-Gad2_tdTpositive_cell_79,7853,0.05663154,4529063.0
PvalbF-Gad2_tdTpositive_cell_80,9552,0.07799092,10329320.0
PvalbF-Gad2_tdTpositive_cell_81,9375,0.0628121,5370724.0
PvalbF-Gad2_tdTpositive_cell_82,8240,0.058995817,6170720.5
PvalbF-Gad2_tdTpositive_cell_83,9122,0.062815644,5427111.0
PvalbF-Gad2_tdTpositive_cell_84,8278,0.038789913,4950168.0
PvalbF-Gad2_tdTpositive_cell_85,8087,0.05030925,4932941.5
PvalbF-Gad2_tdTpositive_cell_86,8605,0.048742242,6257624.0
PvalbF-Gad2_tdTpositive_cell_87,8336,0.03816967,5944782.0
PvalbF-Gad2_tdTpositive_cell_93,8206,0.07342574,2448956.5
PvalbF-Gad2_tdTpositive_cell_94,9579,0.097122766,7768647.0
Rbp4_tdTpositive_cell_1,9314,0.025884459,9936336.0
Rbp4_tdTpositive_cell_2,9044,0.03463836,12332615.0
Rbp4_tdTpositive_cell_3,7400,0.031906456,3063711.5
