,n_genes,percent_mito,n_counts
Rbp4_tdTpositive_cell_4,7786,0.025134614,3259411.0
Rbp4_tdTpositive_cell_5,7609,0.029619714,3660618.2
Rbp4_tdTpositive_cell_6,8408,0.03788841,5920565.5
Rbp4_tdTpositive_cell_7,9088,0.046650883,7106304.0
Rbp4_tdTpositive_cell_8,9922,0.05425756,9363676.0
Rbp4_tdTpositive_cell_9,8209,0.039953668,5744530.0
Rbp4_tdTpositive_cell_10,9184,0.039908946,5538083.5
Rbp4_tdTpositive_cell_11,8987,0.030973012,4492250.0
Rbp4_tdTpositive_cell_12,8706,0.036286764,4969225.0
Rbp4_tdTpositive_cell_13,8313,0.032681167,5085291.0
Rbp4_tdTpositive_cell_14,7912,0.028329814,4741436.0
Rbp4_tdTpositive_cell_15,8618,0.040519875,5211713.5
Rbp4_tdTpositive_cell_16,7427,0.032677542,4959024.0
Rbp4_tdTpositive_cell_18,8391,0.03709645,6673977.0
Rbp4_tdTpositive_cell_19,9102,0.048119742,5895227.0
Rbp4_tdTpositive_cell_20,8549,0.042259865,6468979.0
Rbp4_tdTpositive_cell_21,9104,0.04277145,6024695.0
Rbp4_tdTpositive_cell_22,8498,0.046850868,5434813.0
Rbp4_tdTpositive_cell_23,9231,0.05161123,6432252.0
Rbp4_tdTpositive_cell_24,8182,0.035634637,5848817.0
Rbp4_tdTpositive_cell_25,8193,0.046378363,7129963.0
Rbp4_tdTpositive_cell_26,8727,0.033609148,7360279.0
Rbp4_tdTpositive_cell_27,9123,0.043444514,7856518.5
Rbp4_tdTpositive_cell_28,8780,0.033036824,5835881.0
Rbp4_tdTpositive_cell_29,8261,0.035956692,5805827.0
Rbp4_tdTpositive_cell_30,8456,0.048900478,5084932.0
Rbp4_tdTpositive_cell_31,8284,0.04245176,5183283.0
Rbp4_tdTpositive_cell_32,9104,0.039948627,7183044.0
Rbp4_tdTpositive_cell_33,9259,0.051305614,6399432.0
Rbp4_tdTpositive_cell_34,8828,0.03898236,8522653.0
Rbp4_tdTpositive_cell_35,8440,0.037519585,5190871.5
Rbp4_tdTpositive_cell_36,8221,0.049971472,4878203.5
Rbp4_tdTpositive_cell_37,9155,0.034227803,6567533.0
Rbp4_tdTpositive_cell_38,9311,0.039442267,5126904.0
Rbp4_tdTpositive_cell_39,9301,0.042638294,5293081.0
Rbp4_tdTpositive_cell_40,8202,0.029745635,5152525.0
Rbp4_tdTpositive_cell_41,7831,0.036237296,4329112.0
Rbp4_tdTpositive_cell_42,8545,0.06818513,5688888.5
Rbp4_tdTpositive_cell_43,9463,0.04210263,6240931.0
Rbp4_tdTpositive_cell_44,8226,0.058210872,5698120.0
Rbp4_tdTpositive_cell_45,9902,0.048968773,6186736.5
Rbp4_tdTpositive_cell_46,8111,0.03923949,6201797.0
Rbp4_tdTpositive_cell_47,8247,0.030268485,4325988.5
Rbp4_tdTpositive_cell_48,8846,0.03261048,6348370.0
Rbp4_tdTpositive_cell_49,8392,0.038912363,5665218.0
Rbp4_tdTpositive_cell_50,8193,0.03378274,4157952.5
Rbp4_tdTpositive_cell_51,9296,0.063565955,9482730.0
Rbp4_tdTpositive_cell_52,8963,0.04106047,4849035.0
Rbp4_tdTpositive_cell_53,7253,0.06445792,6253677.0
Rbp4_tdTpositive_cell_54,8482,0.029934548,5378614.0
Rbp4_tdTpositive_cell_55,8420,0.042637695,5822142.0
Rbp4_tdTpositive_cell_56,8462,0.03290874,5639563.0
Rbp4_tdTpositive_cell_57,9498,0.032930877,4784661.5
Rbp4_tdTpositive_cell_58,8889,0.030994033,5341439.5
Rbp4_tdTpositive_cell_60,8555,0.03040481,7109584.0
Rbp4_tdTpositive_cell_61,7020,0.04465028,8107794.0
Rbp4_tdTpositive_cell_62,7959,0.023703147,3285754.8
Rbp4_tdTpositive_cell_63,8571,0.022852436,5313019.0
Rbp4_tdTpositive_cell_64,9772,0.053664546,4123453.0
Rbp4_tdTpositive_cell_65,8519,0.02297296,14323194.0
Rbp4_tdTpositive_cell_66,7913,0.028807571,3796649.0
Rbp4_tdTpositive_cell_67,9062,0.029475136,8485891.0
Rbp4_tdTpositive_cell_68,9105,0.031372666,9055876.0
Rbp4_tdTpositive_cell_69,7948,0.017388755,4950313.0
Rbp4_tdTpositive_cell_70,9520,0.03222967,5817549.0
Rbp4_tdTpositive_cell_71,9325,0.024820015,16588080.0
Rbp4_tdTpositive_cell_72,9808,0.03914239,10565245.0
Rbp4_tdTpositive_cell_73,9056,0.027789615,7157403.0
Rbp4_tdTpositive_cell_74,9189,0.04011319,3841967.2
Rbp4_tdTpositive_cell_75,8794,0.032006375,3172371.5
Rbp4_tdTpositive_cell_76,8415,0.02175353,4569424.0
Rbp4_tdTpositive_cell_77,8218,0.03047009,5220254.0
Rbp4_tdTpositive_cell_78,8841,0.022483468,5364600.5
Rbp4_tdTpositive_cell_79,7701,0.022642149,666860.7
Rbp4_tdTpositive_cell_80,8559,0.024631897,3586190.5
Rbp4_tdTpositive_cell_81,9085,0.033934034,3403664.0
Rbp4_tdTpositive_cell_82,8615,0.019825906,3726041.5
Rbp4_tdTpositive_cell_83,8404,0.026330203,4188073.0
Rbp4_tdTpositive_cell_84,9582,0.035407294,4586165.0
Rbp4_tdTpositive_cell_85,6933,0.017065506,929392.6
Rbp4_tdTpositive_cell_86,7476,0.024623463,3184544.5
Rbp4_tdTpositive_cell_87,8427,0.03511735,2988485.8
Rbp4_tdTpositive_cell_88,7294,0.024642976,2728371.5
Rbp4_tdTpositive_cell_89,4508,0.048205614,5295598.5
Rbp4_tdTpositive_cell_90,8761,0.02744755,4938851.0
Rbp4_tdTpositive_cell_91,9145,0.036079887,5541581.0
Rbp4_tdTpositive_cell_92,8800,0.023753395,6145049.0
Rbp4_tdTpositive_cell_93,8464,0.038930263,3165960.2
Rbp4_tdTpositive_cell_94,7834,0.025449574,4420793.0
Rbp4_tdTpositive_cell_95,9316,0.040268485,5243854.0
Rbp4_tdTpositive_cell_96,8771,0.019860024,6856410.0
Rbp4_tdTpositive_cell_97,7289,0.024568524,6736283.5
Rbp4_tdTpositive_cell_98,7585,0.021127336,4915466.0
Rbp4_tdTpositive_cell_99,6223,0.027757881,5924814.5
Rbp4_tdTpositive_cell_100,8984,0.027127758,4834319.0
Rbp4_tdTpositive_cell_101,9059,0.035867978,6426421.0
Rbp4_tdTpositive_cell_102,8292,0.043425787,5070172.0
Rbp4_tdTpositive_cell_103,8630,0.02552708,6151293.0
Rbp4_tdTpositive_cell_104,7838,0.018012132,5438076.0
Rbp4_tdTpositive_cell_105,7554,0.02703877,5458191.5
Rbp4_tdTpositive_cell_106,7798,0.039268218,5176818.0
Rbp4_tdTpositive_cell_107,8462,0.02293886,5542364.0
Rbp4_tdTpositive_cell_108,7850,0.027209066,6247054.0
Rbp4_tdTpositive_cell_109,8667,0.036044918,5534327.5
Rbp4_tdTpositive_cell_110,8934,0.041534103,7676993.5
Rbp4_tdTpositive_cell_111,7958,0.02791196,3964620.5
Rbp4_tdTpositive_cell_112,7392,0.022246903,4055252.0
Rbp4_tdTpositive_cell_113,7843,0.032986112,3761409.2
Rbp4_tdTpositive_cell_114,9067,0.03683757,4742836.0
Rbp4_tdTpositive_cell_115,7087,0.022261845,3661771.5
Rbp4_tdTpositive_cell_116,7415,0.025796708,3876921.0
Rbp4_tdTpositive_cell_117,8657,0.03890673,4598510.0
Rbp4_tdTpositive_cell_118,8219,0.034487244,2892030.0
Rbp4_tdTpositive_cell_119,8245,0.033708088,3268070.5
Rbp4_tdTpositive_cell_120,7864,0.037336845,3885213.8
Rbp4_tdTpositive_cell_121,6274,0.017177781,2835703.2
Rbp4_tdTpositive_cell_122,8276,0.026339062,3048612.8
Rbp4_tdTpositive_cell_123,6837,0.018832358,5757057.0
Rbp4_tdTpositive_cell_124,7855,0.028413307,3148090.5
Rbp4_tdTpositive_cell_126,8432,0.044372972,5784895.0
Rbp4_tdTpositive_cell_127,9396,0.039249957,7526638.0
Rbp4_tdTpositive_cell_129,8733,0.035958048,5574161.5
Rbp4_tdTpositive_cell_130,9202,0.05424364,5243496.0
Rbp4_tdTpositive_cell_131,9102,0.04310478,4853724.0
Rbp4_tdTpositive_cell_132,9411,0.036094137,5287899.0
Rbp4_tdTpositive_cell_133,8931,0.040874265,4631078.0
Rbp4_tdTpositive_cell_134,9298,0.05033635,4162311.8
Rbp4_tdTpositive_cell_135,8581,0.02113415,5404122.0
Rbp4_tdTpositive_cell_136,9171,0.03065931,8038881.0
Rbp4_tdTpositive_cell_137,8592,0.02110718,8892786.0
Rbp4_tdTpositive_cell_138,9892,0.03870014,8913285.0
Rbp4_tdTpositive_cell_139,9724,0.032326702,7389358.0
Rbp4_tdTpositive_cell_140,9726,0.031744555,10260595.0
Rbp4_tdTpositive_cell_141,9108,0.025072312,8892912.0
Rbp4_tdTpositive_cell_142,8884,0.027959522,4056379.8
Rbp4_tdTpositive_cell_143,9131,0.022489551,4658257.0
Rbp4_tdTpositive_cell_144,8181,0.023073642,3977764.0
Rbp4_tdTpositive_cell_145,8686,0.054819815,3546939.5
Rbp4_tdTpositive_cell_146,9496,0.026983937,4408929.0
Rbp4_tdTpositive_cell_147,8794,0.025173707,6027976.0
Rbp4_tdTpositive_cell_148,9808,0.037527043,9025612.0
Rbp4_tdTpositive_cell_149,9499,0.037514202,10522139.0
Rbp4_tdTpositive_cell_150,7385,0.020628965,4464885.0
Rbp4_tdTpositive_cell_151,8976,0.0541536,7446133.0
Rbp4_tdTpositive_cell_152,9760,0.031424392,6218797.5
Rbp4_tdTpositive_cell_153,8422,0.02230659,6562591.5
Rbp4_tdTpositive_cell_154,8311,0.022294391,6349133.5
Rbp4_tdTpositive_cell_155,9028,0.031771164,6920710.0
Rbp4_tdTpositive_cell_156,8502,0.025683245,7928389.0
Rbp4_tdTpositive_cell_157,8206,0.020195907,6635993.5
Rbp4_tdTpositive_cell_158,8571,0.02970604,5657755.0
Rbp4_tdTpositive_cell_159,8111,0.025387695,4461376.5
Rbp4_tdTpositive_cell_160,7863,0.024376782,5000446.5
Rbp4_tdTpositive_cell_161,7458,0.02318262,5559190.0
Rbp4_tdTpositive_cell_162,8725,0.025625732,6964999.5
Rbp4_tdTpositive_cell_163,8197,0.02888252,6523781.5
Rbp4_tdTpositive_cell_164,9196,0.028846025,7097086.5
Rbp4_tdTpositive_cell_166,9136,0.024402037,5958713.0
Rbp4_tdTpositive_cell_167,8922,0.022836681,4926797.0
Rbp4_tdTpositive_cell_168,8676,0.021867424,4074585.5
Rbp4_tdTpositive_cell_169,9413,0.026065443,4525768.0
Rbp4_tdTpositive_cell_170,9406,0.025353292,5093104.5
Rbp4_tdTpositive_cell_171,9040,0.027261093,4851798.5
Rbp4_tdTpositive_cell_172,8885,0.030320918,6623279.5
Rbp4_tdTpositive_cell_173,8701,0.022953125,7560912.5
Rbp4_tdTpositive_cell_174,7965,0.12591872,2080602.5
Rbp4_tdTpositive_cell_175,7314,0.017229637,1396407.2
Rbp4_tdTpositive_cell_176,8595,0.06403664,2147446.0
Rbp4_tdTpositive_cell_177,8817,0.055542946,2576022.5
Rbp4_tdTpositive_cell_178,9435,0.041925587,3524898.2
Rbp4_tdTpositive_cell_179,7819,0.056815166,5816083.0
Rbp4_tdTpositive_cell_180,9394,0.06398946,3124687.5
Rbp4_tdTpositive_cell_184,9976,0.052656002,6871029.5
Rbp4_tdTpositive_cell_185,9167,0.058275703,4950528.0
Rbp4_tdTpositive_cell_187,9537,0.059459202,8406603.0
Rbp4_tdTpositive_cell_189,9369,0.048988853,5686797.0
Rbp4_tdTnegative_cell_1,6918,0.08254055,7630706.0
Rbp4_tdTnegative_cell_2,5366,0.04193486,2726488.5
Rbp4_tdTnegative_cell_3,6699,0.03761795,5790671.0
Rbp4_tdTnegative_cell_4,4014,0.06401065,4379937.0
Rbp4_tdTnegative_cell_5,7448,0.04189746,6828360.0
Rbp4_tdTnegative_cell_6,6994,0.010429049,3393931.0
Rbp4_tdTnegative_cell_7,7652,0.05911723,7869412.0
Rbp4_tdTnegative_cell_9,6162,0.009401155,3084111.8
Rbp4_tdTnegative_cell_10,3691,0.03489942,1466701.5
Rbp4_tdTnegative_cell_11,6680,0.017071417,6205234.0
Rbp4_tdTnegative_cell_12,5375,0.071446806,7452550.0
Rbp4_tdTnegative_cell_13,4237,0.025544448,1585258.2
Rbp4_tdTnegative_cell_14,5876,0.08423495,2664866.5
Rbp4_tdTnegative_cell_15,6052,0.06880746,4550806.5
Rbp4_tdTnegative_cell_16,5910,0.060608946,4862730.5
Rbp4_tdTnegative_cell_17,4819,0.04485182,1917672.6
Rbp4_tdTnegative_cell_18,4005,0.09801996,2648604.8
Rbp4_tdTnegative_cell_19,4806,0.0719465,2551908.5
Rbp4_tdTnegative_cell_20,5701,0.03801886,6874380.0
Rbp4_tdTnegative_cell_21,5389,0.07263127,9228963.0
Rbp4_tdTnegative_cell_22,4181,0.08037117,3190800.0
Rbp4_tdTnegative_cell_23,4863,0.06167812,4050229.2
Rorb_tdTpositive_cell_1,7131,0.021745853,5401633.0
Rorb_tdTpositive_cell_2,7904,0.023442026,10434742.0
Rorb_tdTpositive_cell_3,7630,0.023498872,8076406.0
Rorb_tdTpositive_cell_4,8651,0.027328718,6570110.0
Rorb_tdTpositive_cell_5,7595,0.018041085,9318403.0
Rorb_tdTpositive_cell_6,8062,0.025113704,6028431.0
Rorb_tdTpositive_cell_7,8311,0.028322328,4916828.0
Rorb_tdTpositive_cell_8,7857,0.023244005,4672939.0
Rorb_tdTpositive_cell_9,8012,0.02223183,4262336.5
Rorb_tdTpositive_cell_10,8766,0.030424446,3565011.0
Rorb_tdTpositive_cell_11,5958,0.017808642,2315762.5
Rorb_tdTpositive_cell_12,6369,0.018027775,1377717.5
Rorb_tdTpositive_cell_13,6792,0.022366818,2637808.0
Rorb_tdTpositive_cell_14,6582,0.020407308,2220628.5
Rorb_tdTpositive_cell_15,6964,0.015176395,3127438.8
Rorb_tdTpositive_cell_16,7225,0.020687276,7728881.0
Rorb_tdTpositive_cell_17,7481,0.020476002,3542676.5
Rorb_tdTpositive_cell_18,8339,0.019724347,11096834.0
Rorb_tdTpositive_cell_19,9001,0.028422296,11107732.0
Rorb_tdTpositive_cell_20,6977,0.018402765,3965502.5
Rorb_tdTpositive_cell_21,7189,0.022198414,6954525.0
Rorb_tdTpositive_cell_22,7214,0.026350118,3719653.5
Rorb_tdTpositive_cell_23,9135,0.022245526,6493038.0
Rorb_tdTpositive_cell_24,9684,0.03213364,20281008.0
Rorb_tdTpositive_cell_25,9683,0.028234234,8102492.5
Rorb_tdTpositive_cell_27,9638,0.0307881,7767767.0
Rorb_tdTpositive_cell_28,9403,0.03389422,12095430.0
Rorb_tdTpositive_cell_29,9378,0.037186664,7299872.0
Rorb_tdTpositive_cell_30,8293,0.02464565,4498237.0
Rorb_tdTpositive_cell_31,9481,0.03584501,15139262.0
Rorb_tdTpositive_cell_32,8963,0.030031962,18963132.0
Rorb_tdTpositive_cell_33,8951,0.024061874,19296188.0
Rorb_tdTpositive_cell_34,9434,0.028779652,19398908.0
Rorb_tdTpositive_cell_35,8384,0.030083792,17961648.0
Rorb_tdTpositive_cell_36,8934,0.027777772,20001446.0
Rorb_tdTpositive_cell_37,9086,0.029382635,17970742.0
Rorb_tdTpositive_cell_38,9141,0.03317798,18551088.0
Rorb_tdTpositive_cell_39,7424,0.0436479,5769144.0
Rorb_tdTpositive_cell_40,9380,0.028644105,8446473.0
Rorb_tdTpositive_cell_42,9558,0.022229362,8883814.0
Rorb_tdTpositive_cell_43,8016,0.020828934,6858246.0
Rorb_tdTpositive_cell_44,8994,0.022255559,7044975.5
Rorb_tdTpositive_cell_45,8033,0.019513858,8586508.0
Rorb_tdTpositive_cell_46,8937,0.030990932,9663474.0
Rorb_tdTpositive_cell_47,7631,0.051944196,5103599.0
Rorb_tdTpositive_cell_48,8873,0.027979555,4399831.0
Rorb_tdTpositive_cell_49,8848,0.02365286,6368524.0
Rorb_tdTpositive_cell_50,9462,0.022446547,6520967.0
Rorb_tdTpositive_cell_51,9411,0.025489915,6200261.5
Rorb_tdTpositive_cell_53,9634,0.02371053,8177506.5
Rorb_tdTpositive_cell_54,8678,0.05918418,11260368.0
Rorb_tdTpositive_cell_55,6474,0.04125858,3362998.5
Scnn1a-Tg2_tdTpositive_cell_3,9953,0.058905397,13283975.0
Scnn1a-Tg2_tdTpositive_cell_4,9439,0.058271643,13273516.0
Scnn1a-Tg2_tdTpositive_cell_5,9360,0.056668565,13368602.0
Scnn1a-Tg2_tdTpositive_cell_6,7976,0.031469584,5149801.5
Scnn1a-Tg2_tdTpositive_cell_7,7625,0.035850696,4095202.5
Scnn1a-Tg2_tdTpositive_cell_8,8238,0.025663149,4339769.0
Scnn1a-Tg2_tdTpositive_cell_9,8716,0.03047049,3963940.0
Scnn1a-Tg2_tdTpositive_cell_10,9111,0.034604292,10432178.0
Scnn1a-Tg2_tdTpositive_cell_11,8063,0.028385121,5226241.0
Scnn1a-Tg2_tdTpositive_cell_12,8328,0.028905362,4160808.5
Scnn1a-Tg2_tdTpositive_cell_13,8343,0.02693349,5303639.0
Scnn1a-Tg2_tdTpositive_cell_14,7827,0.02278293,3956051.8
Scnn1a-Tg2_tdTpositive_cell_15,7641,0.043395214,5430286.0
Scnn1a-Tg2_tdTpositive_cell_16,8062,0.02494783,6031987.5
Scnn1a-Tg2_tdTpositive_cell_17,7481,0.018115671,3954288.5
Scnn1a-Tg2_tdTpositive_cell_18,8491,0.025919309,9324072.0
Scnn1a-Tg2_tdTpositive_cell_19,8599,0.0227736,4153463.5
Scnn1a-Tg2_tdTpositive_cell_20,8538,0.035143152,9440290.0
Scnn1a-Tg2_tdTpositive_cell_21,5285,0.020216603,3446827.0
Scnn1a-Tg2_tdTnegative_cell_1,5550,0.027251573,3243792.0
Scnn1a-Tg2_tdTnegative_cell_2,9349,0.020024404,7414949.0
Scnn1a-Tg2_tdTnegative_cell_3,7595,0.044681713,4750462.0
Scnn1a-Tg2_tdTnegative_cell_4,8116,0.06899827,7794995.0
Scnn1a-Tg2_tdTnegative_cell_5,8726,0.038584664,5949732.0
Scnn1a-Tg2_tdTnegative_cell_6,6256,0.05371033,4049526.0
Scnn1a-Tg2_tdTnegative_cell_7,9261,0.02010349,8749770.0
Scnn1a-Tg2_tdTnegative_cell_8,8417,0.018569753,7754282.5
Scnn1a-Tg2_tdTnegative_cell_9,5670,0.014775369,3032512.5
Scnn1a-Tg2_tdTnegative_cell_10,8407,0.016849704,5380148.5
Scnn1a-Tg2_tdTnegative_cell_11,5887,0.026834447,2945116.5
Scnn1a-Tg2_tdTnegative_cell_12,6927,0.021371612,3482580.8
Scnn1a-Tg2_tdTnegative_cell_13,7774,0.0020475553,5108199.0
Scnn1a-Tg2_tdTnegative_cell_14,6806,0.025660032,5587368.0
Scnn1a-Tg2_tdTnegative_cell_15,6290,0.036106393,3496975.2
Scnn1a-Tg2_tdTnegative_cell_16,6451,0.04522208,7095440.5
Scnn1a-Tg2_tdTnegative_cell_17,5258,0.040422134,7166488.0
Scnn1a-Tg2_tdTnegative_cell_18,6004,0.056127306,3126564.8
Scnn1a-Tg2_tdTnegative_cell_19,6247,0.062074814,5119974.0
Scnn1a-Tg3_tdTpositive_cell_1,8551,0.027108656,4337859.0
Scnn1a-Tg3_tdTpositive_cell_3,8109,0.024494052,4671809.0
Scnn1a-Tg3_tdTpositive_cell_4,9195,0.015277707,11252344.0
Scnn1a-Tg3_tdTpositive_cell_5,9570,0.041116472,4060893.0
Scnn1a-Tg3_tdTpositive_cell_6,9394,0.023949584,12643616.0
Scnn1a-Tg3_tdTpositive_cell_8,7514,0.016771419,6740646.0
Scnn1a-Tg3_tdTpositive_cell_9,7877,0.018834272,6316228.0
Scnn1a-Tg3_tdTpositive_cell_10,7405,0.0342322,4935334.0
Scnn1a-Tg3_tdTpositive_cell_11,8078,0.01927153,5746279.5
Scnn1a-Tg3_tdTpositive_cell_12,8735,0.022983713,5549692.0
Scnn1a-Tg3_tdTpositive_cell_13,7404,0.020718247,5157875.5
Scnn1a-Tg3_tdTpositive_cell_14,7608,0.024177615,6682638.0
Scnn1a-Tg3_tdTpositive_cell_15,7059,0.01645299,5089496.5
Scnn1a-Tg3_tdTpositive_cell_16,7537,0.016652968,5902232.0
Scnn1a-Tg3_tdTpositive_cell_17,7568,0.0183377,3376113.8
Scnn1a-Tg3_tdTpositive_cell_18,7418,0.019280428,2689868.5
Scnn1a-Tg3_tdTpositive_cell_19,8384,0.03421594,2401267.0
Scnn1a-Tg3_tdTpositive_cell_20,8054,0.02096914,6535347.5
Scnn1a-Tg3_tdTpositive_cell_21,8260,0.026124556,5875085.0
Scnn1a-Tg3_tdTpositive_cell_22,8136,0.03121283,5731044.0
Scnn1a-Tg3_tdTpositive_cell_23,7375,0.023338009,3261163.5
Scnn1a-Tg3_tdTpositive_cell_24,5415,0.024708284,6091851.0
Scnn1a-Tg3_tdTpositive_cell_25,7562,0.01798377,4460650.0
Scnn1a-Tg3_tdTpositive_cell_26,7531,0.021697985,3978820.0
Scnn1a-Tg3_tdTpositive_cell_27,7460,0.021040052,5465064.0
Scnn1a-Tg3_tdTpositive_cell_28,7188,0.033510275,6270634.0
Scnn1a-Tg3_tdTpositive_cell_29,7118,0.024392474,6557210.5
Scnn1a-Tg3_tdTpositive_cell_30,7777,0.0192485,4541416.5
Scnn1a-Tg3_tdTpositive_cell_31,7445,0.018110463,4429243.5
Scnn1a-Tg3_tdTpositive_cell_32,6638,0.0238232,7751854.0
Scnn1a-Tg3_tdTpositive_cell_33,5625,0.027688675,3682918.5
Scnn1a-Tg3_tdTpositive_cell_34,7361,0.020075062,2715671.5
Scnn1a-Tg3_tdTpositive_cell_35,7842,0.017905427,4282961.5
Scnn1a-Tg3_tdTpositive_cell_36,6403,0.018110145,6020707.0
Scnn1a-Tg3_tdTpositive_cell_37,7420,0.016799046,4496248.0
Scnn1a-Tg3_tdTpositive_cell_38,7862,0.01658252,4726473.0
Scnn1a-Tg3_tdTpositive_cell_39,8808,0.025045924,5707842.5
Scnn1a-Tg3_tdTpositive_cell_40,8209,0.017976599,2927870.0
Scnn1a-Tg3_tdTpositive_cell_41,7799,0.023551991,5255813.0
Scnn1a-Tg3_tdTpositive_cell_42,8671,0.021277063,8696271.0
Scnn1a-Tg3_tdTpositive_cell_43,8418,0.022576043,8931367.0
Scnn1a-Tg3_tdTpositive_cell_44,6423,0.026440592,9472298.0
Scnn1a-Tg3_tdTpositive_cell_45,7514,0.019528478,3892673.8
Scnn1a-Tg3_tdTpositive_cell_46,8074,0.026621021,7667818.0
Scnn1a-Tg3_tdTpositive_cell_47,7876,0.022144722,4094989.0
Scnn1a-Tg3_tdTpositive_cell_48,7240,0.021934899,4601008.0
Scnn1a-Tg3_tdTpositive_cell_49,7140,0.020570984,3258418.0
Scnn1a-Tg3_tdTpositive_cell_50,7576,0.026495472,2790242.5
Scnn1a-Tg3_tdTpositive_cell_51,9008,0.03231702,7094828.0
Scnn1a-Tg3_tdTpositive_cell_52,7751,0.017876098,5714886.5
Scnn1a-Tg3_tdTpositive_cell_53,8235,0.022751339,5772462.0
Scnn1a-Tg3_tdTpositive_cell_54,7338,0.022388976,4899756.5
Scnn1a-Tg3_tdTpositive_cell_55,5932,0.021968283,3975487.5
Scnn1a-Tg3_tdTpositive_cell_56,8429,0.027000707,8201940.5
Scnn1a-Tg3_tdTpositive_cell_57,8087,0.021187823,4074194.5
Scnn1a-Tg3_tdTpositive_cell_58,6290,0.030728297,8092722.0
